,rewards
0,-6.875
1,-0.0
2,-5.3125
3,-7.8125
4,-0.0
5,-0.0
6,-5.3125
7,-0.3125
8,-12.5
9,-8.4375
10,-3.125
11,-11.5625
12,-11.5625
13,-4.375
14,-3.4375
15,-9.6875
16,-2.5
17,-11.875
18,-0.0
19,-0.0
20,-12.5
21,-11.5625
22,-11.5625
23,-4.6875
24,-2.8125
25,-0.0
26,-0.0
27,-5.0
28,-12.5
29,-7.8125
30,-7.1875
31,-12.5
32,-2.5
33,-9.0625
34,-5.0
35,-1.5625
36,-3.75
37,-3.75
38,-3.75
39,-7.8125
40,-11.5625
41,-6.875
42,-7.5
43,-12.1875
44,-0.0
45,-3.125
46,-3.75
47,-1.5625
48,-1.875
49,-9.0625
50,-4.6875
51,-0.0
52,-5.0
53,-3.4375
54,-4.0625
55,-12.5
56,-0.0
57,-0.625
58,-11.875
59,-0.0
60,-2.1875
61,-0.0
62,-2.5
63,-11.5625
64,-4.0625
65,-10.625
66,-2.8125
67,-6.875
68,-3.75
69,-0.0
70,-12.1875
71,-12.5
72,-0.0
73,-11.25
74,-9.0625
75,-7.5
76,-0.9375
77,-2.1875
78,-5.3125
79,-6.25
80,-11.5625
81,-1.5625
82,-0.0
83,-5.625
84,-5.0
85,-3.75
86,-3.4375
87,-0.0
88,-6.875
89,-5.3125
90,-11.25
91,-11.5625
92,-4.0625
93,-4.375
94,-2.5
95,-4.0625
96,-0.0
97,-0.0
98,-0.3125
99,-12.1875
100,-10.625
101,-5.9375
102,-6.875
103,-3.125
104,-11.5625
105,-11.875
106,-2.8125
107,-0.0
108,-3.125
109,-8.125
110,-10.0
111,-3.75
112,-0.9375
113,-5.0
114,-0.0
115,-7.8125
116,-0.0
117,-0.0
118,-4.6875
119,-4.0625
120,-6.875
121,-4.0625
122,-12.1875
123,-0.0
124,-9.375
125,-0.0
126,-9.0625
127,-1.875
128,-8.125
129,-8.4375
130,-3.4375
131,-3.4375
132,-1.25
133,-7.8125
134,-3.75
135,-7.8125
136,-6.875
137,-4.6875
138,-7.8125
139,-0.0
140,-8.75
141,-5.9375
142,-10.3125
143,-4.0625
144,-7.1875
145,-0.0
146,-3.75
147,-4.0625
148,-5.3125
149,-2.1875
150,-12.8125
151,-0.9375
152,-7.5
153,-6.875
154,-4.375
155,-0.0
156,-2.1875
157,-4.6875
158,-0.0
159,-4.375
160,-3.75
161,-1.5625
162,-10.3125
163,-0.0
164,-11.25
165,-0.0
166,-5.0
167,-11.5625
168,-0.0
169,-2.1875
170,-4.6875
171,-6.25
172,-5.9375
173,-6.875
174,-0.0
175,-10.0
176,-2.5
177,-0.0
178,-12.1875
179,-0.0
180,-11.5625
181,-1.875
182,-2.1875
183,-9.0625
184,-11.25
185,-12.8125
186,-0.0
187,-4.375
188,-2.1875
189,-5.0
190,-2.1875
191,-1.5625
192,-11.5625
193,-2.8125
194,-4.375
195,-6.25
196,-5.3125
197,-0.0
198,-1.25
199,-0.0
200,-0.0
201,-11.5625
202,-12.5
203,-0.9375
204,-6.875
205,-1.5625
206,-1.25
207,-11.5625
208,-3.75
209,-6.875
210,-11.5625
211,-6.25
212,-4.0625
213,-4.6875
214,-0.0
215,-5.9375
216,-6.875
217,-2.8125
218,-12.1875
219,-2.1875
220,-0.0
221,-2.5
222,-0.0
223,-7.1875
224,-6.25
225,-8.75
226,-12.1875
227,-3.125
228,-0.0
229,-6.25
230,-2.8125
231,-7.8125
232,-0.0
233,-9.0625
234,-11.25
235,-0.0
236,-3.75
237,-2.5
238,-3.125
239,-6.875
240,-5.3125
241,-1.875
242,-6.875
243,-3.125
244,-2.8125
245,-4.375
246,-0.0
247,-0.0
248,-0.0
249,-0.0
250,-4.0625
251,-7.1875
252,-6.25
253,-3.4375
254,-10.0
255,-7.5
256,-10.0
257,-0.0
258,-5.9375
259,-1.5625
260,-0.0
261,-8.125
262,-5.9375
263,-3.125
264,-12.8125
265,-0.0
266,-6.875
267,-6.25
268,-0.0
269,-0.0
270,-9.0625
271,-0.0
272,-0.3125
273,-5.9375
274,-9.0625
275,-5.0
276,-7.8125
277,-0.0
278,-0.0
279,-1.875
280,-5.625
281,-11.5625
282,-5.9375
283,-9.375
284,-0.0
285,-7.1875
286,-0.625
287,-2.1875
288,-2.8125
289,-7.5
290,-12.5
291,-2.1875
292,-0.0
293,-2.8125
294,-2.5
295,-3.75
296,-6.875
297,-11.5625
298,-0.9375
299,-2.5
300,-4.6875
301,-0.0
302,-11.875
303,-5.9375
304,-2.5
305,-4.6875
306,-9.375
307,-8.125
308,-2.5
309,-0.625
310,-0.0
311,-4.6875
312,-0.0
313,-7.1875
314,-10.3125
315,-7.8125
316,-0.0
317,-0.0
318,-1.25
319,-6.5625
320,-4.6875
321,-5.0
322,-4.6875
323,-7.1875
324,-3.75
325,-8.75
326,-0.0
327,-4.375
328,-6.5625
329,-2.8125
330,-11.25
331,-0.0
332,-3.75
333,-0.0
334,-2.8125
335,-2.8125
336,-12.1875
337,-2.1875
338,-1.875
339,-12.1875
340,-0.0
341,-1.875
342,-2.1875
343,-0.0
344,-6.875
345,-0.0
346,-11.5625
347,-7.1875
348,-10.9375
349,-0.0
350,-3.75
351,-0.0
352,-3.4375
353,-0.625
354,-1.875
355,-0.9375
356,-2.5
357,-12.5
358,-4.0625
359,-4.375
360,-3.75
361,-0.0
362,-0.0
363,-11.25
364,-4.0625
365,-0.0
366,-6.25
367,-5.0
368,-2.8125
369,-4.0625
370,-3.75
371,-10.0
372,-1.875
373,-3.75
374,-12.8125
375,-0.0
376,-2.8125
377,-3.125
378,-0.0
379,-7.5
380,-1.875
381,-7.5
382,-11.5625
383,-9.0625
384,-9.0625
385,-0.0
386,-2.5
387,-7.1875
388,-0.9375
389,-0.0
390,-6.875
391,-5.0
392,-12.1875
393,-0.0
394,-1.875
395,-3.125
396,-1.875
397,-4.0625
398,-2.8125
399,-7.8125
400,-2.1875
401,-4.6875
402,-0.0
403,-0.0
404,-4.0625
405,-0.0
406,-8.4375
407,-2.1875
408,-0.0
409,-5.625
410,-5.3125
411,-1.5625
412,-11.5625
413,-7.1875
414,-11.875
415,-11.5625
416,-0.0
417,-1.875
418,-1.875
419,-0.0
420,-4.6875
421,-5.9375
422,-9.0625
423,-11.5625
424,-0.0
425,-0.625
426,-3.75
427,-3.4375
428,-5.625
429,-12.1875
430,-3.125
431,-5.3125
432,-0.0
433,-2.1875
434,-8.75
435,-0.0
436,-4.375
437,-5.0
438,-2.1875
439,-5.9375
440,-1.25
441,-3.75
442,-6.875
443,-9.375
444,-11.5625
445,-0.0
446,-3.125
447,-3.75
448,-0.0
449,-7.8125
450,-2.8125
451,-1.875
452,-12.1875
453,-3.125
454,-5.0
455,-9.0625
456,-0.0
457,-9.0625
458,-1.875
459,-0.0
460,-4.375
461,-0.0
462,-8.75
463,-7.1875
464,-3.75
465,-10.3125
466,-0.9375
467,-6.25
468,-0.0
469,-6.875
470,-7.8125
471,-1.875
472,-2.5
473,-0.0
474,-0.9375
475,-6.25
476,-6.25
477,-8.125
478,-4.375
479,-0.0
480,-3.75
481,-2.5
482,-0.0
483,-2.1875
484,-4.6875
485,-1.5625
486,-4.0625
487,-3.125
488,-12.1875
489,-0.0
490,-2.8125
491,-5.3125
492,-2.8125
493,-7.8125
494,-0.0
495,-2.5
496,-7.1875
497,-0.0
498,-6.5625
499,-11.5625
500,-0.0
501,-10.0
502,-0.0
503,-4.0625
504,-8.75
505,-2.8125
506,-11.5625
507,-0.0
508,-1.5625
509,-2.8125
510,-2.5
511,-2.8125
512,-5.3125
513,-3.125
514,-3.75
515,-1.5625
516,-4.6875
517,-0.0
518,-6.875
519,-3.75
520,-9.0625
521,-4.375
522,-0.0
523,-6.5625
524,-1.25
525,-4.6875
526,-11.5625
527,-4.6875
528,-12.1875
529,-3.4375
530,-4.0625
531,-4.0625
532,-0.0
533,-3.75
534,-8.75
535,-6.5625
536,-0.3125
537,-6.25
538,-1.5625
539,-0.0
540,-2.5
541,-1.5625
542,-11.5625
543,-12.1875
544,-1.875
545,-5.625
546,-4.0625
547,-1.875
548,-4.0625
549,-0.0
550,-7.1875
551,-5.0
552,-11.875
553,-11.5625
554,-0.9375
555,-2.8125
556,-2.1875
557,-2.8125
558,-8.125
559,-0.625
560,-8.75
561,-0.9375
562,-0.0
563,-7.1875
564,-2.8125
565,-12.5
566,-7.1875
567,-0.0
568,-11.25
569,-3.125
570,-3.4375
571,-10.9375
572,-3.4375
573,-7.1875
574,-6.5625
575,-0.0
576,-2.8125
577,-3.4375
578,-0.0
579,-11.5625
580,-0.0
581,-0.0
582,-0.3125
583,-1.25
584,-4.0625
585,-7.8125
586,-11.5625
587,-0.3125
588,-8.4375
589,-0.3125
590,-1.5625
591,-11.5625
592,-0.0
593,-11.5625
594,-3.125
595,-2.8125
596,-2.8125
597,-2.1875
598,-8.125
599,-4.0625
600,-5.3125
601,-5.625
602,-3.125
603,-2.1875
604,-11.875
605,-6.25
606,-0.0
607,-7.1875
608,-0.0
609,-1.5625
610,-12.1875
611,-7.1875
612,-12.5
613,-4.375
614,-0.9375
615,-2.1875
616,-4.375
617,-12.1875
618,-5.3125
619,-8.4375
620,-7.8125
621,-2.8125
622,-3.75
623,-2.1875
624,-0.0
625,-7.1875
626,-4.6875
627,-7.5
628,-11.25
629,-1.875
630,-1.25
631,-5.625
632,-1.875
633,-3.4375
634,-6.875
635,-0.9375
636,-9.0625
637,-4.0625
638,-0.0
639,-5.0
640,-0.0
641,-8.125
642,-11.875
643,-0.0
644,-4.0625
645,-5.625
646,-0.0
647,-12.1875
648,-6.5625
649,-3.4375
650,-0.0
651,-2.5
652,-5.3125
653,-4.0625
654,-0.0
655,-7.1875
656,-0.0
657,-6.25
658,-2.5
659,-0.0
660,-12.5
661,-4.6875
662,-7.1875
663,-7.8125
664,-4.6875
665,-1.25
666,-0.0
667,-3.4375
668,-6.875
669,-7.1875
670,-5.9375
671,-3.4375
672,-0.9375
673,-0.0
674,-5.0
675,-7.5
676,-11.5625
677,-0.0
678,-1.875
679,-3.125
680,-0.0
681,-1.875
682,-11.5625
683,-3.125
684,-7.1875
685,-9.0625
686,-0.0
687,-11.5625
688,-2.8125
689,-5.3125
690,-0.0
691,-0.9375
692,-7.8125
693,-3.4375
694,-1.875
695,-7.1875
696,-0.0
697,-6.25
698,-0.0
699,-1.875
700,-8.4375
701,-12.8125
702,-3.4375
703,-7.1875
704,-0.0
705,-3.75
706,-2.5
707,-3.125
708,-7.8125
709,-9.0625
710,-12.5
711,-3.75
712,-5.0
713,-5.9375
714,-4.0625
715,-6.25
716,-3.75
717,-0.0
718,-1.25
719,-0.0
720,-4.0625
721,-7.1875
722,-11.25
723,-6.875
724,-3.4375
725,-4.375
726,-3.125
727,-2.8125
728,-5.0
729,-1.875
730,-3.4375
731,-7.1875
732,-2.1875
733,-5.625
734,-0.0
735,-6.5625
736,-6.875
737,-0.0
738,-0.625
739,-5.3125
740,-4.375
741,-8.75
742,-12.5
743,-4.0625
744,-5.625
745,-3.4375
746,-8.125
747,-2.5
748,-0.0
749,-0.9375
750,-6.875
751,-4.375
752,-2.8125
753,-4.0625
754,-6.875
755,-0.0
756,-4.6875
757,-5.3125
758,-0.0
759,-6.875
760,-11.5625
761,-3.4375
762,-11.5625
763,-6.5625
764,-0.9375
765,-4.375
766,-0.0
767,-0.0
768,-0.0
769,-6.875
770,-11.5625
771,-0.9375
772,-0.3125
773,-0.9375
774,-0.0
775,-8.75
776,-7.1875
777,-7.5
778,-6.875
779,-2.8125
780,-6.875
781,-0.0
782,-1.5625
783,-7.1875
784,-9.0625
785,-11.5625
786,-2.5
787,-8.75
788,-0.0
789,-0.625
790,-2.8125
791,-2.5
792,-3.125
793,-2.1875
794,-6.25
795,-1.5625
796,-5.0
797,-4.0625
798,-0.0
799,-6.875
800,-3.4375
801,-0.0
802,-12.8125
803,-0.0
804,-2.1875
805,-0.0
806,-4.375
807,-4.375
808,-4.0625
809,-6.875
810,-5.0
811,-6.25
812,-4.0625
813,-0.3125
814,-0.0
815,-0.0
816,-0.0
817,-0.3125
818,-8.75
819,-5.3125
820,-3.125
821,-5.3125
822,-2.1875
823,-0.9375
824,-1.25
825,-3.75
826,-2.1875
827,-2.8125
828,-4.0625
829,-2.5
830,-2.5
831,-0.0
832,-4.6875
833,-3.4375
834,-8.125
835,-5.9375
836,-3.4375
837,-3.4375
838,-4.6875
839,-0.0
840,-6.875
841,-1.875
842,-10.625
843,-7.5
844,-0.0
845,-2.1875
846,-8.125
847,-0.625
848,-11.5625
849,-3.75
850,-6.25
851,-0.0
852,-2.5
853,-0.0
854,-2.5
855,-11.875
856,-0.0
857,-8.125
858,-6.25
859,-3.75
860,-6.875
861,-2.5
862,-1.5625
863,-0.0
864,-0.0
865,-5.9375
866,-0.0
867,-7.1875
868,-0.0
869,-1.875
870,-0.0
871,-0.0
872,-3.125
873,-3.4375
874,-12.1875
875,-7.8125
876,-0.0
877,-2.8125
878,-0.0
879,-2.1875
880,-10.3125
881,-12.8125
882,-5.3125
883,-3.75
884,-0.0
885,-2.8125
886,-9.6875
887,-3.125
888,-3.125
889,-5.625
890,-1.25
891,-4.0625
892,-7.5
893,-4.0625
894,-6.25
895,-0.0
896,-0.0
897,-2.8125
898,-0.0
899,-10.9375
900,-8.75
901,-0.0
902,-5.0
903,-0.0
904,-7.1875
905,-9.0625
906,-2.1875
907,-9.375
908,-5.3125
909,-3.75
910,-7.5
911,-2.8125
912,-0.0
913,-3.4375
914,-10.0
915,-2.8125
916,-5.625
917,-0.0
918,-4.0625
919,-6.5625
920,-1.875
921,-7.1875
922,-0.0
923,-2.5
924,-2.5
925,-0.0
926,-5.0
927,-11.875
928,-3.125
929,-7.8125
930,-0.0
931,-5.3125
932,-0.0
933,-3.4375
934,-7.1875
935,-8.125
936,-6.875
937,-7.8125
938,-0.0
939,-3.4375
940,-5.3125
941,-0.0
942,-10.625
943,-6.875
944,-3.75
945,-0.625
946,-0.0
947,-0.0
948,-7.1875
949,-1.5625
950,-7.5
951,-0.3125
952,-3.4375
953,-6.875
954,-1.5625
955,-10.3125
956,-5.3125
957,-1.875
958,-2.8125
959,-2.8125
960,-2.8125
961,-4.6875
962,-6.5625
963,-3.4375
964,-10.0
965,-0.0
966,-5.0
967,-0.0
968,-2.8125
969,-9.375
970,-6.25
971,-11.875
972,-1.5625
973,-5.625
974,-0.0
975,-0.0
976,-2.8125
977,-0.0
978,-7.8125
979,-1.5625
980,-2.1875
981,-8.4375
982,-3.4375
983,-3.75
984,-11.5625
985,-3.125
986,-5.625
987,-0.0
988,-6.5625
989,-6.25
990,-0.0
991,-9.6875
992,-4.6875
993,-5.9375
994,-2.1875
995,-12.5
996,-3.75
997,-5.0
998,-7.8125
999,-2.1875
1000,-2.1875
1001,-0.0
1002,-5.625
1003,-6.5625
1004,-0.625
1005,-4.6875
1006,-4.0625
1007,-3.75
1008,-1.875
1009,-5.3125
1010,-5.9375
1011,-3.125
1012,-6.875
1013,-3.125
1014,-2.8125
1015,-1.875
1016,-5.0
1017,-5.0
1018,-9.0625
1019,-4.6875
1020,-7.5
1021,-3.125
1022,-6.25
1023,-2.1875
1024,-6.875
1025,-0.0
1026,-9.0625
1027,-2.5
1028,-1.25
1029,-8.125
1030,-4.0625
1031,-8.75
1032,-1.875
1033,-2.1875
1034,-3.125
1035,-1.875
1036,-9.0625
1037,-5.0
1038,-0.0
1039,-2.5
1040,-0.0
1041,-2.5
1042,-3.4375
1043,-3.125
1044,-6.25
1045,-5.0
1046,-0.0
1047,-0.0
1048,-2.8125
1049,-0.0
1050,-3.4375
1051,-11.25
1052,-5.0
1053,-2.5
1054,-1.5625
1055,-3.4375
1056,-3.4375
1057,-4.0625
1058,-3.75
1059,-2.8125
1060,-5.625
1061,-0.0
1062,-0.0
1063,-6.25
1064,-3.4375
1065,-0.9375
1066,-11.5625
1067,-0.0
1068,-11.5625
1069,-4.0625
1070,-0.0
1071,-6.875
1072,-0.0
1073,-2.1875
1074,-6.875
1075,-1.25
1076,-8.125
1077,-0.0
1078,-0.0
1079,-4.6875
1080,-0.0
1081,-0.9375
1082,-12.1875
1083,-3.125
1084,-11.5625
1085,-4.0625
1086,-2.1875
1087,-8.4375
1088,-6.25
1089,-5.3125
1090,-3.4375
1091,-0.0
1092,-0.0
1093,-0.0
1094,-4.375
1095,-5.0
1096,-11.5625
1097,-1.875
1098,-0.0
1099,-3.4375
1100,-1.25
1101,-5.9375
1102,-5.625
1103,-4.0625
1104,-6.25
1105,-4.0625
1106,-0.0
1107,-3.75
1108,-0.0
1109,-2.8125
1110,-5.9375
1111,-4.0625
1112,-12.5
1113,-6.5625
1114,-0.0
1115,-3.125
1116,-3.75
1117,-5.0
1118,-6.875
1119,-0.9375
1120,-2.5
1121,-5.625
1122,-3.75
1123,-9.0625
1124,-4.0625
1125,-0.0
1126,-9.375
1127,-0.0
1128,-4.6875
1129,-4.6875
1130,-0.0
1131,-6.25
1132,-9.0625
1133,-0.0
1134,-4.375
1135,-2.5
1136,-0.0
1137,-9.0625
1138,-0.0
1139,-6.25
1140,-2.5
1141,-1.5625
1142,-6.875
1143,-1.5625
1144,-1.5625
1145,-0.0
1146,-0.0
1147,-5.3125
1148,-5.0
1149,-11.5625
1150,-1.5625
1151,-3.125
1152,-0.0
1153,-2.1875
1154,-9.0625
1155,-0.3125
1156,-10.3125
1157,-2.5
1158,-0.0
1159,-7.1875
1160,-0.0
1161,-4.6875
1162,-0.9375
1163,-3.125
1164,-7.5
1165,-4.375
1166,-10.0
1167,-5.625
1168,-3.4375
1169,-3.75
1170,-3.4375
1171,-0.9375
1172,-2.1875
1173,-5.0
1174,-1.5625
1175,-4.375
1176,-0.3125
1177,-0.0
1178,-12.5
1179,-4.0625
1180,-5.0
1181,-9.0625
1182,-2.8125
1183,-2.8125
1184,-4.375
1185,-2.1875
1186,-6.5625
1187,-10.3125
1188,-0.0
1189,-3.125
1190,-2.1875
1191,-3.125
1192,-10.0
1193,-0.0
1194,-10.0
1195,-8.125
1196,-0.9375
1197,-7.1875
1198,-3.125
1199,-3.125
1200,-11.875
1201,-0.0
1202,-0.0
1203,-4.375
1204,-2.1875
1205,-7.8125
1206,-0.0
1207,-8.125
1208,-5.0
1209,-0.0
1210,-2.8125
1211,-2.5
1212,-2.5
1213,-2.1875
1214,-7.1875
1215,-5.9375
1216,-5.625
1217,-7.5
1218,-0.0
1219,-1.5625
1220,-2.8125
1221,-2.5
1222,-6.875
1223,-8.75
1224,-4.6875
1225,-4.6875
1226,-2.8125
1227,-8.125
1228,-1.25
1229,-3.125
1230,-1.5625
1231,-5.0
1232,-2.8125
1233,-2.5
1234,-7.8125
1235,-5.0
1236,-0.625
1237,-6.875
1238,-0.0
1239,-3.125
1240,-7.1875
1241,-0.0
1242,-9.0625
1243,-5.9375
1244,-3.4375
1245,-3.75
1246,-3.125
1247,-0.0
1248,-0.0
1249,-6.875
1250,-3.75
1251,-4.6875
1252,-11.25
1253,-0.0
1254,-0.625
1255,-5.625
1256,-2.8125
1257,-4.0625
1258,-0.0
1259,-2.1875
1260,-5.3125
1261,-3.125
1262,-3.125
1263,-9.0625
1264,-3.4375
1265,-0.3125
1266,-5.9375
1267,-2.1875
1268,-2.5
1269,-3.4375
1270,-0.0
1271,-5.9375
1272,-4.375
1273,-3.4375
1274,-11.5625
1275,-3.4375
1276,-2.1875
1277,-1.875
1278,-2.5
1279,-1.875
1280,-8.125
1281,-3.4375
1282,-6.875
1283,-11.25
1284,-0.0
1285,-3.75
1286,-1.875
1287,-0.0
1288,-12.1875
1289,-0.625
1290,-2.5
1291,-9.375
1292,-0.0
1293,-7.1875
1294,-8.125
1295,-2.8125
1296,-6.875
1297,-4.0625
1298,-2.5
1299,-4.0625
1300,-0.0
1301,-3.125
1302,-3.75
1303,-2.5
1304,-7.5
1305,-10.625
1306,-0.625
1307,-2.5
1308,-0.0
1309,-1.875
1310,-11.5625
1311,-8.125
1312,-7.8125
1313,-7.5
1314,-1.875
1315,-0.0
1316,-3.125
1317,-2.1875
1318,-6.5625
1319,-12.1875
1320,-2.5
1321,-0.0
1322,-3.4375
1323,-0.0
1324,-1.875
1325,-12.1875
1326,-2.1875
1327,-5.0
1328,-6.875
1329,-0.0
1330,-8.4375
1331,-1.5625
1332,-2.5
1333,-8.4375
1334,-3.75
1335,-2.1875
1336,-3.125
1337,-0.0
1338,-3.4375
1339,-0.625
1340,-1.875
1341,-1.875
1342,-5.3125
1343,-9.0625
1344,-4.0625
1345,-9.0625
1346,-3.75
1347,-2.8125
1348,-4.375
1349,-1.875
1350,-5.0
1351,-0.9375
1352,-0.0
1353,-1.875
1354,-3.4375
1355,-7.1875
1356,-7.1875
1357,-2.1875
1358,-0.0
1359,-5.0
1360,-2.8125
1361,-0.0
1362,-8.125
1363,-0.0
1364,-5.0
1365,-5.0
1366,-5.0
1367,-0.0
1368,-0.0
1369,-3.75
1370,-3.75
1371,-6.25
1372,-5.0
1373,-0.0
1374,-3.125
1375,-2.1875
1376,-3.4375
1377,-7.1875
1378,-2.1875
1379,-3.75
1380,-1.5625
1381,-3.4375
1382,-3.125
1383,-3.75
1384,-5.625
1385,-1.25
1386,-2.1875
1387,-2.5
1388,-3.125
1389,-4.6875
1390,-0.625
1391,-1.5625
1392,-2.5
1393,-4.0625
1394,-2.1875
1395,-5.0
1396,-3.4375
1397,-3.125
