,rewards
1398,-2.8125
1399,-4.0625
1400,-5.3125
1401,-4.6875
1402,-3.4375
1403,-5.3125
1404,-3.75
1405,-3.125
1406,-2.1875
1407,-3.4375
1408,-5.3125
1409,-2.8125
1410,-4.6875
1411,-5.625
1412,-2.1875
1413,-1.875
1414,-1.5625
1415,-2.1875
1416,-2.1875
1417,-1.25
1418,-2.5
1419,-7.8125
1420,-3.125
1421,-6.875
1422,-1.875
1423,-3.125
1424,-5.3125
1425,-0.0
1426,-5.0
1427,-1.875
1428,-1.5625
1429,-2.5
1430,-0.625
1431,-1.875
1432,-9.375
1433,-6.25
1434,-7.1875
1435,-2.8125
1436,-0.0
1437,-0.0
1438,-2.1875
1439,-1.875
1440,-9.0625
1441,-1.875
1442,-0.0
1443,-6.25
1444,-1.875
1445,-7.8125
1446,-10.9375
1447,-0.0
1448,-2.5
1449,-3.125
1450,-0.0
1451,-11.25
1452,-1.5625
1453,-4.375
1454,-0.9375
1455,-0.0
1456,-2.5
1457,-2.5
1458,-8.75
1459,-10.625
1460,-3.4375
1461,-1.875
1462,-3.75
1463,-2.1875
1464,-4.375
1465,-8.75
1466,-2.5
1467,-5.625
1468,-1.875
1469,-2.5
1470,-2.1875
1471,-1.25
1472,-4.6875
1473,-4.0625
1474,-5.0
1475,-4.0625
1476,-1.875
1477,-4.6875
1478,-0.0
1479,-3.125
1480,-3.75
1481,-3.4375
1482,-10.9375
1483,-4.375
1484,-1.875
1485,-2.5
1486,-2.5
1487,-1.875
1488,-7.1875
1489,-5.3125
1490,-2.5
1491,-4.0625
1492,-0.9375
1493,-1.875
1494,-4.6875
1495,-1.875
1496,-1.5625
1497,-5.3125
1498,-3.75
1499,-6.875
1500,-0.3125
1501,-1.875
1502,-3.125
1503,-2.8125
1504,-5.9375
1505,-4.0625
1506,-0.0
1507,-4.375
1508,-1.5625
1509,-3.125
1510,-1.875
1511,-1.25
1512,-2.8125
1513,-2.8125
1514,-2.1875
1515,-1.25
1516,-3.125
1517,-0.0
1518,-3.125
1519,-0.0
1520,-3.4375
1521,-0.0
1522,-5.3125
1523,-0.0
1524,-1.875
1525,-5.3125
1526,-3.125
1527,-5.0
1528,-4.375
1529,-1.875
1530,-0.625
1531,-3.75
1532,-3.4375
1533,-11.5625
1534,-1.25
1535,-3.75
1536,-4.0625
1537,-2.5
1538,-9.0625
1539,-3.4375
1540,-5.0
1541,-4.0625
1542,-0.0
1543,-4.0625
1544,-1.875
1545,-0.0
1546,-3.75
1547,-0.0
1548,-3.125
1549,-7.1875
1550,-6.25
1551,-9.6875
1552,-2.5
1553,-3.4375
1554,-1.875
1555,-2.5
1556,-4.6875
1557,-5.9375
1558,-5.0
1559,-8.125
1560,-2.5
1561,-0.0
1562,-1.5625
1563,-2.5
1564,-5.9375
1565,-7.8125
1566,-0.0
1567,-6.25
1568,-1.875
1569,-1.875
1570,-2.8125
1571,-4.6875
1572,-3.125
1573,-7.1875
1574,-2.5
1575,-0.0
1576,-6.25
1577,-3.125
1578,-0.0
1579,-8.75
1580,-3.4375
1581,-0.0
1582,-2.1875
1583,-7.1875
1584,-7.1875
1585,-0.9375
1586,-2.8125
1587,-0.0
1588,-11.5625
1589,-2.8125
1590,-2.1875
1591,-7.5
1592,-5.0
1593,-0.0
1594,-2.5
1595,-0.0
1596,-3.4375
1597,-5.0
1598,-2.5
1599,-3.125
1600,-3.75
1601,-0.0
1602,-0.9375
1603,-1.875
1604,-3.75
1605,-5.3125
1606,-5.9375
1607,-1.25
1608,-3.75
1609,-4.0625
1610,-3.75
1611,-9.0625
1612,-3.125
1613,-1.875
1614,-3.75
1615,-2.1875
1616,-5.0
1617,-5.0
1618,-1.25
1619,-9.0625
1620,-3.4375
1621,-3.75
1622,-4.6875
1623,-0.0
1624,-2.8125
1625,-2.8125
1626,-2.5
1627,-6.875
1628,-3.4375
1629,-2.5
1630,-8.4375
1631,-3.125
1632,-2.5
1633,-8.75
1634,-4.6875
1635,-11.5625
1636,-0.0
1637,-6.875
1638,-2.1875
1639,-0.0
1640,-12.1875
1641,-0.0
1642,-2.8125
1643,-0.9375
1644,-0.0
1645,-2.8125
1646,-2.1875
1647,-7.8125
1648,-6.5625
1649,-0.625
1650,-3.125
1651,-0.0
1652,-3.75
1653,-3.125
1654,-3.4375
1655,-5.0
1656,-5.0
1657,-2.1875
1658,-2.8125
1659,-2.5
1660,-2.5
1661,-4.6875
1662,-2.8125
1663,-11.5625
1664,-1.875
1665,-0.0
1666,-2.8125
1667,-0.0
1668,-1.25
1669,-10.0
1670,-4.0625
1671,-12.1875
1672,-2.5
1673,-2.5
1674,-3.75
1675,-1.5625
1676,-2.8125
1677,-5.0
1678,-4.375
1679,-4.0625
1680,-0.9375
1681,-2.8125
1682,-3.75
1683,-2.8125
1684,-2.8125
1685,-3.4375
1686,-1.875
1687,-2.1875
1688,-0.0
1689,-4.6875
1690,-4.6875
1691,-0.3125
1692,-1.875
1693,-1.875
1694,-2.1875
1695,-1.5625
1696,-5.3125
1697,-5.9375
1698,-1.25
1699,-4.6875
1700,-3.125
1701,-0.0
1702,-2.8125
1703,-3.4375
1704,-5.3125
1705,-2.8125
1706,-0.0
1707,-0.0
1708,-4.6875
1709,-7.5
1710,-0.0
1711,-5.0
1712,-4.0625
1713,-2.1875
1714,-7.8125
1715,-3.75
1716,-0.0
1717,-1.25
1718,-0.0
1719,-2.5
1720,-9.0625
1721,-6.5625
1722,-12.5
1723,-6.25
1724,-3.4375
1725,-1.5625
1726,-0.0
1727,-3.125
1728,-3.125
1729,-9.0625
1730,-12.1875
1731,-8.4375
1732,-1.5625
1733,-1.5625
1734,-1.875
1735,-3.125
1736,-2.5
1737,-4.375
1738,-3.125
1739,-10.625
1740,-6.5625
1741,-3.75
1742,-4.0625
1743,-2.1875
1744,-1.875
1745,-4.375
1746,-3.125
1747,-1.5625
1748,-6.25
1749,-6.25
1750,-4.6875
1751,-5.3125
1752,-2.1875
1753,-0.9375
1754,-0.9375
1755,-3.75
1756,-3.4375
1757,-4.375
1758,-0.625
1759,-0.9375
1760,-2.5
1761,-4.0625
1762,-4.375
1763,-7.8125
1764,-0.3125
1765,-2.5
1766,-4.6875
1767,-1.5625
1768,-9.0625
1769,-4.375
1770,-3.75
1771,-9.375
1772,-3.125
1773,-4.0625
1774,-0.0
1775,-1.5625
1776,-3.75
1777,-3.125
1778,-2.8125
1779,-3.4375
1780,-1.875
1781,-0.0
1782,-2.5
1783,-3.75
1784,-9.0625
1785,-7.8125
1786,-0.0
1787,-4.6875
1788,-1.875
1789,-0.0
1790,-7.8125
1791,-0.0
1792,-12.1875
1793,-0.9375
1794,-0.0
1795,-5.0
1796,-3.75
1797,-0.0
1798,-0.0
1799,-0.0
1800,-5.0
1801,-5.0
1802,-7.1875
1803,-3.4375
1804,-1.25
1805,-3.125
1806,-1.5625
1807,-5.0
1808,-5.0
1809,-1.25
1810,-0.625
1811,-0.0
1812,-4.375
1813,-2.5
1814,-0.0
1815,-7.8125
1816,-4.0625
1817,-1.875
1818,-12.5
1819,-2.1875
1820,-2.5
1821,-3.75
1822,-2.8125
1823,-0.0
1824,-6.5625
1825,-2.5
1826,-2.5
1827,-9.6875
1828,-3.125
1829,-2.5
1830,-4.0625
1831,-2.1875
1832,-2.5
1833,-2.8125
1834,-2.8125
1835,-2.5
1836,-4.0625
1837,-12.5
1838,-3.4375
1839,-3.75
1840,-1.5625
1841,-7.8125
1842,-3.125
1843,-0.0
1844,-8.75
1845,-2.5
1846,-1.875
1847,-6.875
1848,-2.8125
1849,-2.5
1850,-1.25
1851,-0.0
1852,-0.0
1853,-1.5625
1854,-5.625
1855,-12.1875
1856,-6.25
1857,-5.0
1858,-0.0
1859,-0.625
1860,-0.0
1861,-2.8125
1862,-5.3125
1863,-0.3125
1864,-6.875
1865,-3.125
1866,-0.0
1867,-12.1875
1868,-2.8125
1869,-1.5625
1870,-5.9375
1871,-2.5
1872,-3.4375
1873,-1.875
1874,-2.1875
1875,-2.5
1876,-3.4375
1877,-0.625
1878,-0.0
1879,-3.4375
1880,-4.375
1881,-7.1875
1882,-8.75
1883,-2.8125
1884,-3.125
1885,-3.125
1886,-0.0
1887,-3.4375
1888,-3.125
1889,-3.4375
1890,-7.1875
1891,-1.875
1892,-3.125
1893,-3.75
1894,-0.0
1895,-4.375
1896,-3.125
1897,-0.0
1898,-6.25
1899,-2.8125
1900,-0.0
1901,-6.5625
1902,-1.25
1903,-0.0
1904,-1.5625
1905,-3.75
1906,-2.8125
1907,-9.0625
1908,-3.75
1909,-0.0
1910,-3.4375
1911,-1.875
1912,-3.125
1913,-9.0625
1914,-4.375
1915,-2.8125
1916,-2.1875
1917,-1.875
1918,-3.4375
1919,-2.1875
1920,-4.375
1921,-4.0625
1922,-0.625
1923,-0.0
1924,-3.125
1925,-4.0625
1926,-11.5625
1927,-0.625
1928,-6.25
1929,-0.0
1930,-1.25
1931,-3.125
1932,-0.0
1933,-3.75
1934,-5.0
1935,-2.5
1936,-9.0625
1937,-2.5
1938,-2.5
1939,-2.5
1940,-2.1875
1941,-5.0
1942,-0.0
1943,-2.5
1944,-4.0625
1945,-1.875
1946,-2.8125
1947,-2.5
1948,-3.75
1949,-2.5
1950,-3.75
1951,-3.75
1952,-2.5
1953,-4.375
1954,-3.75
1955,-0.0
1956,-2.8125
1957,-0.0
1958,-3.125
1959,-7.5
1960,-0.625
1961,-5.3125
1962,-4.0625
1963,-0.0
1964,-5.3125
1965,-3.125
1966,-2.5
1967,-7.5
1968,-3.125
1969,-2.8125
1970,-2.8125
1971,-0.0
1972,-4.6875
1973,-2.1875
1974,-5.0
1975,-5.3125
1976,-3.4375
1977,-0.0
1978,-0.0
1979,-4.0625
1980,-5.0
1981,-2.8125
1982,-11.5625
1983,-3.125
1984,-2.1875
1985,-0.0
1986,-0.625
1987,-0.0
1988,-3.4375
1989,-3.75
1990,-4.0625
1991,-4.0625
1992,-3.125
1993,-4.0625
1994,-3.125
1995,-2.5
1996,-3.125
1997,-4.375
1998,-0.3125
1999,-2.5
2000,-2.5
2001,-4.6875
2002,-7.8125
2003,-0.0
2004,-2.5
2005,-1.875
2006,-1.5625
2007,-3.4375
2008,-2.8125
2009,-1.875
2010,-6.25
2011,-0.0
2012,-2.1875
2013,-1.875
2014,-2.8125
2015,-5.9375
2016,-4.0625
2017,-5.9375
2018,-3.125
2019,-3.125
2020,-0.0
2021,-4.0625
2022,-1.875
2023,-3.75
2024,-0.9375
2025,-4.0625
2026,-2.5
2027,-1.5625
2028,-6.5625
2029,-4.0625
2030,-0.625
2031,-3.125
2032,-3.125
2033,-3.4375
2034,-9.375
2035,-3.4375
2036,-2.8125
2037,-2.5
2038,-1.5625
2039,-5.0
2040,-2.5
2041,-7.1875
2042,-7.8125
2043,-0.9375
2044,-2.8125
2045,-5.0
2046,-0.9375
2047,-5.0
2048,-1.875
2049,-0.0
2050,-3.4375
2051,-3.75
2052,-2.5
2053,-11.25
2054,-3.75
2055,-3.125
2056,-0.625
2057,-2.5
2058,-1.875
2059,-3.75
2060,-2.8125
2061,-4.6875
2062,-5.625
2063,-3.125
2064,-2.5
2065,-2.5
2066,-3.125
2067,-4.375
2068,-1.875
2069,-3.4375
2070,-3.4375
2071,-2.8125
2072,-3.125
2073,-3.125
2074,-0.0
2075,-4.6875
2076,-5.0
2077,-3.125
2078,-7.1875
2079,-1.5625
2080,-3.4375
2081,-3.4375
2082,-2.1875
2083,-0.0
2084,-4.0625
2085,-5.3125
2086,-4.0625
2087,-3.4375
2088,-2.8125
2089,-2.5
2090,-3.75
2091,-1.875
2092,-2.5
2093,-2.5
2094,-4.0625
2095,-11.875
2096,-1.875
2097,-0.0
2098,-4.0625
2099,-0.3125
2100,-4.6875
2101,-2.8125
2102,-2.5
2103,-6.875
2104,-4.0625
2105,-3.125
2106,-1.875
2107,-2.1875
2108,-4.375
2109,-5.0
2110,-1.5625
2111,-11.25
2112,-3.4375
2113,-1.875
2114,-8.125
2115,-2.1875
2116,-1.875
2117,-7.1875
2118,-1.875
2119,-5.3125
2120,-2.8125
2121,-5.625
2122,-3.75
2123,-2.1875
2124,-2.1875
2125,-2.8125
2126,-1.5625
2127,-3.125
2128,-6.25
2129,-0.0
2130,-3.75
2131,-5.0
2132,-0.0
2133,-8.75
2134,-4.375
2135,-3.4375
2136,-5.0
2137,-1.5625
2138,-1.875
2139,-0.0
2140,-8.125
2141,-2.1875
2142,-4.6875
2143,-7.8125
2144,-2.1875
2145,-1.5625
2146,-1.875
2147,-2.1875
2148,-2.1875
2149,-4.6875
2150,-3.4375
2151,-2.5
2152,-2.1875
2153,-0.9375
2154,-5.0
2155,-2.5
2156,-2.5
2157,-6.875
2158,-3.125
2159,-3.4375
2160,-1.25
2161,-2.8125
2162,-3.4375
2163,-6.5625
2164,-3.4375
2165,-9.375
2166,-3.125
2167,-2.8125
2168,-1.875
2169,-1.25
2170,-3.4375
2171,-5.0
2172,-4.0625
2173,-5.0
2174,-1.5625
2175,-2.1875
2176,-3.125
2177,-0.0
2178,-6.25
2179,-3.75
2180,-7.1875
2181,-3.125
2182,-2.1875
2183,-0.0
2184,-2.1875
2185,-5.0
2186,-3.4375
2187,-11.25
2188,-2.8125
2189,-2.8125
2190,-2.1875
2191,-1.25
2192,-1.5625
2193,-3.4375
2194,-3.4375
2195,-9.0625
2196,-3.4375
2197,-3.4375
2198,-2.5
2199,-2.1875
2200,-3.125
2201,-3.125
2202,-3.4375
2203,-5.625
2204,-3.4375
2205,-5.3125
2206,-1.875
2207,-2.1875
2208,-1.25
2209,-1.5625
2210,-5.3125
2211,-4.0625
2212,-2.5
2213,-0.9375
2214,-2.5
2215,-3.125
2216,-6.5625
2217,-7.5
2218,-1.875
2219,-3.4375
2220,-2.1875
2221,-2.5
2222,-0.0
2223,-3.75
2224,-2.8125
2225,-2.8125
2226,-12.8125
2227,-0.9375
2228,-3.75
2229,-2.5
2230,-1.5625
2231,-5.0
2232,-3.75
2233,-3.125
2234,-3.75
2235,-3.125
2236,-3.125
2237,-4.375
2238,-2.1875
2239,-4.0625
2240,-3.125
2241,-4.0625
2242,-1.5625
2243,-5.3125
2244,-5.0
2245,-3.4375
2246,-3.75
2247,-3.4375
2248,-1.875
2249,-1.5625
2250,-5.3125
2251,-1.875
2252,-4.6875
2253,-2.5
2254,-2.8125
2255,-3.75
2256,-4.6875
2257,-3.4375
2258,-3.75
2259,-0.625
2260,-1.875
2261,-6.5625
2262,-3.4375
2263,-11.25
2264,-2.1875
2265,-7.1875
2266,-2.5
2267,-1.5625
2268,-3.4375
2269,-0.0
2270,-4.6875
2271,-6.5625
2272,-5.0
2273,-10.9375
2274,-2.8125
2275,-1.875
2276,-2.5
2277,-1.25
2278,-4.0625
2279,-5.0
2280,-3.125
2281,-1.5625
2282,-2.8125
2283,-2.8125
2284,-4.0625
2285,-0.0
2286,-2.1875
2287,-5.3125
2288,-1.875
2289,-9.0625
2290,-2.5
2291,-1.5625
2292,-4.0625
2293,-1.5625
2294,-4.0625
2295,-0.3125
2296,-2.5
2297,-2.8125
2298,-3.125
2299,-2.1875
2300,-5.0
2301,-0.0
2302,-2.1875
2303,-3.4375
2304,-0.0
2305,-2.5
2306,-1.875
2307,-6.25
2308,-7.1875
2309,-0.0
2310,-4.0625
2311,-3.75
2312,-1.875
2313,-9.0625
2314,-2.1875
2315,-3.125
2316,-2.1875
2317,-2.1875
2318,-5.0
2319,-1.25
2320,-5.9375
2321,-3.75
2322,-2.8125
2323,-3.75
2324,-1.25
2325,-3.4375
2326,-6.25
2327,-1.5625
2328,-3.75
2329,-4.6875
2330,-0.0
2331,-6.25
2332,-2.5
2333,-2.1875
2334,-9.0625
2335,-2.8125
2336,-1.875
2337,-2.1875
2338,-1.875
2339,-4.6875
2340,-2.5
2341,-1.25
2342,-2.1875
2343,-1.5625
2344,-2.8125
2345,-10.625
2346,-3.4375
2347,-5.0
2348,-4.0625
2349,-1.5625
2350,-3.4375
2351,-3.4375
2352,-3.4375
2353,-0.3125
2354,-4.375
2355,-2.1875
2356,-2.8125
2357,-4.6875
2358,-0.0
2359,-2.5
2360,-3.75
2361,-1.5625
2362,-7.5
2363,-4.375
2364,-3.4375
2365,-6.25
2366,-1.875
2367,-0.0
2368,-0.0
2369,-1.875
2370,-3.125
2371,-10.0
2372,-9.0625
2373,-2.5
2374,-1.5625
2375,-4.6875
2376,-2.1875
2377,-1.5625
2378,-4.0625
2379,-0.625
2380,-3.75
2381,-0.625
2382,-2.8125
2383,-1.875
2384,-2.1875
2385,-2.8125
2386,-5.0
2387,-3.4375
2388,-9.0625
2389,-4.375
2390,-2.5
2391,-1.5625
2392,-2.5
2393,-3.4375
2394,-0.9375
2395,-5.3125
2396,-2.1875
2397,-3.125
2398,-6.5625
2399,-2.8125
2400,-1.5625
2401,-6.5625
2402,-5.0
2403,-2.1875
2404,-11.25
2405,-0.625
2406,-0.9375
2407,-3.75
2408,-1.5625
2409,-3.125
2410,-6.875
2411,-1.25
2412,-4.0625
2413,-1.875
2414,-3.125
2415,-6.875
2416,-2.5
2417,-5.3125
2418,-5.0
2419,-2.1875
2420,-5.3125
2421,-0.0
2422,-4.0625
2423,-3.125
2424,-2.8125
2425,-5.0
2426,-2.8125
2427,-2.5
2428,-7.5
2429,-3.4375
2430,-2.5
2431,-0.0
2432,-3.125
2433,-3.125
2434,-1.25
2435,-1.25
2436,-4.6875
2437,-3.125
2438,-3.125
2439,-6.25
2440,-3.125
2441,-0.0
2442,-2.1875
2443,-3.125
2444,-0.9375
2445,-8.125
2446,-5.0
2447,-11.25
2448,-2.8125
2449,-1.5625
2450,-6.875
2451,-3.75
2452,-1.5625
2453,-6.875
2454,-2.1875
2455,-4.375
2456,-5.625
2457,-2.5
2458,-6.25
2459,-4.6875
2460,-1.5625
2461,-4.6875
2462,-3.4375
2463,-0.0
2464,-5.9375
2465,-3.4375
2466,-4.0625
2467,-2.5
2468,-2.5
2469,-3.125
2470,-4.375
2471,-2.8125
2472,-5.625
2473,-1.875
2474,-4.0625
2475,-3.75
2476,-3.4375
2477,-2.8125
2478,-2.5
2479,-3.4375
2480,-1.875
2481,-5.3125
2482,-5.3125
2483,-2.1875
2484,-2.8125
2485,-3.125
2486,-3.125
2487,-0.9375
2488,-2.8125
2489,-8.125
2490,-6.25
2491,-2.8125
2492,-3.4375
2493,-0.0
2494,-3.75
2495,-0.0
2496,-3.125
2497,-1.5625
2498,-0.9375
2499,-5.0
2500,-3.75
2501,-2.8125
2502,-7.1875
2503,-3.125
2504,-1.875
2505,-4.375
2506,-1.875
2507,-2.1875
2508,-1.25
2509,-1.5625
2510,-1.875
2511,-1.25
2512,-4.6875
2513,-6.5625
2514,-5.3125
2515,-3.4375
2516,-0.625
2517,-2.8125
2518,-3.75
2519,-3.4375
2520,-10.3125
2521,-5.3125
2522,-4.0625
2523,-3.75
2524,-1.5625
2525,-4.375
2526,-4.6875
2527,-0.0
2528,-4.0625
2529,-2.8125
2530,-5.625
2531,-2.1875
2532,-3.125
2533,-4.6875
2534,-0.0
2535,-2.5
2536,-4.0625
2537,-2.1875
2538,-4.0625
2539,-4.375
2540,-3.125
2541,-3.125
2542,-2.8125
2543,-4.0625
2544,-2.5
2545,-2.5
2546,-2.5
2547,-1.875
2548,-3.4375
2549,-3.125
2550,-4.375
2551,-1.25
2552,-2.5
2553,-5.0
2554,-0.0
2555,-1.875
2556,-2.5
2557,-3.4375
2558,-5.3125
2559,-0.0
2560,-1.875
2561,-4.0625
2562,-2.8125
2563,-10.3125
2564,-2.1875
2565,-2.8125
2566,-1.25
2567,-4.375
2568,-3.4375
2569,-6.25
2570,-3.4375
2571,-2.8125
2572,-2.1875
2573,-3.125
2574,-2.5
2575,-3.125
2576,-2.8125
2577,-2.8125
2578,-4.0625
2579,-4.375
2580,-0.9375
2581,-3.4375
2582,-4.375
2583,-3.4375
2584,-7.8125
2585,-2.8125
2586,-2.5
2587,-2.1875
2588,-2.1875
2589,-2.5
2590,-1.5625
2591,-2.8125
2592,-1.5625
2593,-6.25
2594,-0.3125
2595,-2.5
2596,-5.3125
2597,-2.5
2598,-8.125
2599,-9.0625
2600,-3.125
2601,-3.4375
2602,-2.5
2603,-1.5625
2604,-2.8125
2605,-2.5
2606,-1.5625
2607,-5.3125
2608,-5.0
2609,-3.75
2610,-2.5
2611,-3.125
2612,-4.375
2613,-1.875
2614,-2.8125
2615,-3.75
2616,-3.75
2617,-4.375
2618,-2.5
2619,-2.1875
2620,-2.8125
2621,-0.625
2622,-1.5625
2623,-4.0625
2624,-2.1875
2625,-5.625
2626,-3.125
2627,-3.75
2628,-4.6875
2629,-3.4375
2630,-4.0625
2631,-5.3125
2632,-2.1875
2633,-2.1875
2634,-3.125
2635,-2.5
2636,-5.3125
2637,-5.3125
2638,-2.1875
2639,-3.4375
2640,-3.125
2641,-4.0625
2642,-4.375
2643,-0.0
2644,-0.9375
2645,-3.75
2646,-11.5625
2647,-3.125
2648,-1.25
2649,-4.375
2650,-1.5625
2651,-10.3125
2652,-0.0
2653,-7.1875
2654,-8.75
2655,-4.6875
2656,-6.25
2657,-2.1875
2658,-1.875
2659,-1.875
2660,-2.8125
2661,-1.25
2662,-4.0625
2663,-1.5625
2664,-2.1875
2665,-3.75
2666,-1.875
2667,-7.1875
2668,-0.625
2669,-3.75
2670,-9.0625
2671,-2.8125
2672,-7.1875
2673,-3.125
2674,-1.5625
2675,-2.5
2676,-1.875
2677,-3.75
2678,-2.5
2679,-5.3125
2680,-0.0
2681,-4.6875
2682,-2.5
2683,-2.8125
2684,-3.75
2685,-0.0
2686,-4.6875
2687,-1.875
2688,-4.0625
2689,-11.25
2690,-0.0
2691,-6.25
2692,-2.1875
2693,-1.25
2694,-6.5625
2695,-2.1875
2696,-4.375
