,rewards
2697,-1.25
2698,-0.0
2699,-2.1875
2700,-4.0625
2701,-5.3125
2702,-7.1875
2703,-2.5
2704,-3.75
2705,-3.4375
2706,-4.0625
2707,-2.5
2708,-2.8125
2709,-2.1875
2710,-0.0
2711,-0.0
2712,-4.0625
2713,-3.4375
2714,-7.8125
2715,-5.0
2716,-2.8125
2717,-3.125
2718,-2.1875
2719,-3.125
2720,-2.8125
2721,-1.875
2722,-5.0
2723,-5.3125
2724,-2.1875
2725,-6.5625
2726,-1.875
2727,-2.8125
2728,-1.25
2729,-1.875
2730,-2.8125
2731,-6.25
2732,-10.0
2733,-2.1875
2734,-2.1875
2735,-0.0
2736,-0.0
2737,-4.6875
2738,-5.0
2739,-2.5
2740,-7.1875
2741,-3.75
2742,-3.75
2743,-0.625
2744,-2.5
2745,-3.4375
2746,-1.875
2747,-4.0625
2748,-3.125
2749,-2.1875
2750,-3.125
2751,-3.4375
2752,-3.125
2753,-1.25
2754,-0.0
2755,-1.25
2756,-3.125
2757,-3.4375
2758,-4.0625
2759,-2.8125
2760,-3.75
2761,-2.1875
2762,-0.0
2763,-4.0625
2764,-0.0
2765,-4.375
2766,-4.375
2767,-2.8125
2768,-1.25
2769,-0.9375
2770,-3.125
2771,-3.4375
2772,-3.125
2773,-8.4375
2774,-2.8125
2775,-2.5
2776,-5.3125
2777,-1.25
2778,-3.4375
2779,-1.5625
2780,-3.75
2781,-5.3125
2782,-0.625
2783,-3.4375
2784,-2.8125
2785,-1.875
2786,-8.125
2787,-3.75
2788,-3.75
2789,-4.375
2790,-2.1875
2791,-1.5625
2792,-2.5
2793,-1.875
2794,-3.75
2795,-5.0
2796,-3.125
2797,-8.125
2798,-2.5
2799,-0.0
2800,-3.4375
2801,-1.5625
2802,-4.0625
2803,-8.125
2804,-4.0625
2805,-3.4375
2806,-2.1875
2807,-0.0
2808,-4.0625
2809,-1.875
2810,-2.5
2811,-7.1875
2812,-1.875
2813,-3.75
2814,-3.125
2815,-0.0
2816,-0.625
2817,-3.4375
2818,-2.5
2819,-5.625
2820,-10.0
2821,-1.25
2822,-2.1875
2823,-0.0
2824,-1.875
2825,-2.1875
2826,-4.375
2827,-5.3125
2828,-7.1875
2829,-0.3125
2830,-0.0
2831,-0.9375
2832,-2.1875
2833,-4.0625
2834,-11.5625
2835,-4.6875
2836,-0.0
2837,-3.4375
2838,-1.875
2839,-3.4375
2840,-12.1875
2841,-3.125
2842,-4.6875
2843,-2.5
2844,-2.1875
2845,-1.875
2846,-2.5
2847,-1.875
2848,-3.4375
2849,-5.0
2850,-2.8125
2851,-4.6875
2852,-1.875
2853,-2.5
2854,-3.75
2855,-0.9375
2856,-3.4375
2857,-0.0
2858,-3.75
2859,-4.6875
2860,-0.0
2861,-1.5625
2862,-2.5
2863,-1.5625
2864,-2.8125
2865,-0.0
2866,-1.5625
2867,-2.8125
2868,-0.0
2869,-7.8125
2870,-3.125
2871,-0.9375
2872,-2.8125
2873,-1.5625
2874,-1.875
2875,-8.75
2876,-1.875
2877,-3.75
2878,-8.75
2879,-1.5625
2880,-0.0
2881,-3.125
2882,-1.5625
2883,-2.5
2884,-4.375
2885,-3.125
2886,-5.0
2887,-3.125
2888,-2.8125
2889,-3.4375
2890,-3.125
2891,-1.5625
2892,-3.4375
2893,-4.375
2894,-0.3125
2895,-3.75
2896,-0.0
2897,-2.5
2898,-6.875
2899,-1.875
2900,-2.5
2901,-1.875
2902,-3.125
2903,-1.875
2904,-5.3125
2905,-3.125
2906,-4.375
2907,-0.625
2908,-1.5625
2909,-4.375
2910,-2.1875
2911,-9.0625
2912,-2.8125
2913,-1.875
2914,-9.0625
2915,-0.0
2916,-4.375
2917,-0.9375
2918,-0.3125
2919,-4.6875
2920,-2.1875
2921,-2.5
2922,-5.0
2923,-2.8125
2924,-3.125
2925,-3.125
2926,-2.8125
2927,-3.125
2928,-2.5
2929,-3.125
2930,-4.0625
2931,-1.875
2932,-3.4375
2933,-3.75
2934,-2.8125
2935,-5.0
2936,-2.1875
2937,-2.5
2938,-0.0
2939,-2.8125
2940,-1.5625
2941,-4.0625
2942,-7.5
2943,-0.0
2944,-4.0625
2945,-0.0
2946,-1.5625
2947,-4.0625
2948,-3.75
2949,-8.75
2950,-3.4375
2951,-4.375
2952,-0.0
2953,-1.875
2954,-2.5
2955,-0.0
2956,-1.875
2957,-5.0
2958,-2.5
2959,-10.3125
2960,-4.375
2961,-3.125
2962,-0.0
2963,-1.5625
2964,-3.4375
2965,-4.6875
2966,-4.375
2967,-5.3125
2968,-4.375
2969,-0.0
2970,-3.125
2971,-3.4375
2972,-0.0
2973,-4.0625
2974,-0.0
2975,-0.0
2976,-9.0625
2977,-0.625
2978,-9.0625
2979,-12.5
2980,-1.875
2981,-3.75
2982,-2.5
2983,-1.5625
2984,-2.1875
2985,-8.125
2986,-0.0
2987,-6.5625
2988,-2.8125
2989,-1.25
2990,-3.125
2991,-2.8125
2992,-0.0
2993,-3.4375
2994,-0.0
2995,-0.0
2996,-8.4375
2997,-3.4375
2998,-7.8125
2999,-2.1875
3000,-2.8125
3001,-3.125
3002,-0.0
3003,-2.1875
3004,-1.5625
3005,-3.4375
3006,-9.6875
3007,-1.5625
3008,-6.25
3009,-0.0
3010,-1.5625
3011,-3.75
3012,-3.125
3013,-2.5
3014,-3.125
3015,-3.125
3016,-1.5625
3017,-2.5
3018,-3.125
3019,-1.875
3020,-0.0
3021,-4.6875
3022,-1.5625
3023,-2.8125
3024,-11.5625
3025,-2.1875
3026,-0.9375
3027,-2.1875
3028,-0.9375
3029,-2.5
3030,-9.0625
3031,-0.625
3032,-8.125
3033,-2.5
3034,-1.5625
3035,-12.5
3036,-1.5625
3037,-4.375
3038,-6.5625
3039,-0.9375
3040,-2.5
3041,-2.8125
3042,-1.875
3043,-4.0625
3044,-2.8125
3045,-5.0
3046,-0.0
3047,-3.75
3048,-1.5625
3049,-2.5
3050,-2.1875
3051,-3.4375
3052,-1.25
3053,-2.1875
3054,-2.1875
3055,-2.5
3056,-5.3125
3057,-2.1875
3058,-0.9375
3059,-2.8125
3060,-5.9375
3061,-2.5
3062,-6.25
3063,-6.25
3064,-2.1875
3065,-5.0
3066,-2.5
3067,-2.5
3068,-8.125
3069,-3.4375
3070,-4.6875
3071,-2.8125
3072,-2.5
3073,-3.4375
3074,-1.875
3075,-3.125
3076,-0.9375
3077,-4.0625
3078,-3.4375
3079,-1.875
3080,-0.9375
3081,-2.1875
3082,-3.125
3083,-6.5625
3084,-1.875
3085,-6.5625
3086,-4.0625
3087,-2.8125
3088,-0.625
3089,-3.4375
3090,-2.1875
3091,-1.875
3092,-8.4375
3093,-3.125
3094,-6.5625
3095,-1.875
3096,-1.875
3097,-3.4375
3098,-0.0
3099,-3.4375
3100,-2.5
3101,-0.0
3102,-9.0625
3103,-2.8125
3104,-3.125
3105,-6.875
3106,-1.5625
3107,-2.8125
3108,-0.0
3109,-1.25
3110,-3.125
3111,-3.125
3112,-8.75
3113,-2.8125
3114,-3.4375
3115,-2.5
3116,-0.9375
3117,-4.375
3118,-0.0
3119,-4.375
3120,-1.875
3121,-2.5
3122,-2.8125
3123,-0.0
3124,-2.5
3125,-2.1875
3126,-3.75
3127,-4.6875
3128,-0.0
3129,-0.625
3130,-3.4375
3131,-3.4375
3132,-3.125
3133,-0.0
3134,-3.4375
3135,-3.75
3136,-4.6875
3137,-11.875
3138,-3.4375
3139,-1.25
3140,-1.875
3141,-1.25
3142,-1.5625
3143,-5.0
3144,-2.5
3145,-3.4375
3146,-2.8125
3147,-0.0
3148,-1.875
3149,-3.75
3150,-1.875
3151,-0.3125
3152,-3.125
3153,-2.5
3154,-3.75
3155,-5.9375
3156,-3.125
3157,-1.25
3158,-4.6875
3159,-1.875
3160,-2.5
3161,-2.8125
3162,-3.125
3163,-0.3125
3164,-6.875
3165,-3.75
3166,-3.75
3167,-2.8125
3168,-2.5
3169,-3.125
3170,-0.0
3171,-2.1875
3172,-0.0
3173,-3.4375
3174,-6.875
3175,-1.875
3176,-6.25
3177,-2.1875
3178,-1.875
3179,-1.25
3180,-2.8125
3181,-3.4375
3182,-1.875
3183,-3.4375
3184,-3.125
3185,-4.0625
3186,-11.875
3187,-0.9375
3188,-2.8125
3189,-2.1875
3190,-0.9375
3191,-7.1875
3192,-4.375
3193,-9.0625
3194,-1.5625
3195,-1.875
3196,-1.875
3197,-1.25
3198,-3.125
3199,-2.1875
3200,-5.0
3201,-4.375
3202,-5.0
3203,-4.0625
3204,-2.1875
3205,-1.875
3206,-0.0
3207,-2.5
3208,-3.4375
3209,-4.0625
3210,-6.875
3211,-4.0625
3212,-2.1875
3213,-3.4375
3214,-2.1875
3215,-2.8125
3216,-4.0625
3217,-0.0
3218,-2.5
3219,-1.875
3220,-2.5
3221,-12.5
3222,-0.9375
3223,-3.125
3224,-3.75
3225,-1.25
3226,-0.0
3227,-1.875
3228,-0.0
3229,-5.9375
3230,-0.0
3231,-4.375
3232,-7.1875
3233,-2.1875
3234,-3.125
3235,-3.4375
3236,-0.0
3237,-3.75
3238,-3.4375
3239,-3.4375
3240,-7.1875
3241,-0.0
3242,-1.5625
3243,-2.5
3244,-1.5625
3245,-3.4375
3246,-1.875
3247,-3.4375
3248,-0.625
3249,-4.0625
3250,-3.4375
3251,-2.5
3252,-5.625
3253,-3.75
3254,-2.5
3255,-1.875
3256,-1.5625
3257,-3.4375
3258,-2.5
3259,-2.8125
3260,-4.6875
3261,-3.125
3262,-1.875
3263,-3.75
3264,-8.125
3265,-3.125
3266,-3.125
3267,-8.125
3268,-1.5625
3269,-4.375
3270,-1.875
3271,-1.875
3272,-4.6875
3273,-1.5625
3274,-2.5
3275,-0.0
3276,-3.125
3277,-5.9375
3278,-3.75
3279,-3.4375
3280,-1.875
3281,-0.0
3282,-3.4375
3283,-1.875
3284,-3.4375
3285,-5.9375
3286,-0.0
3287,-0.0
3288,-2.8125
3289,-2.5
3290,-11.25
3291,-9.0625
3292,-2.5
3293,-5.9375
3294,-0.625
3295,-1.875
3296,-1.25
3297,-1.25
3298,-2.8125
3299,-0.0
3300,-0.9375
3301,-2.5
3302,-3.125
3303,-4.0625
3304,-2.5
3305,-3.4375
3306,-3.4375
3307,-0.0
3308,-2.1875
3309,-2.8125
3310,-3.125
3311,-2.1875
3312,-3.4375
3313,-2.5
3314,-2.8125
3315,-3.75
3316,-3.4375
3317,-1.25
3318,-2.1875
3319,-2.5
3320,-2.5
3321,-5.625
3322,-0.625
3323,-3.125
3324,-3.125
3325,-1.25
3326,-0.625
3327,-0.0
3328,-2.1875
3329,-3.4375
3330,-4.6875
3331,-9.0625
3332,-4.0625
3333,-0.0
3334,-0.0
3335,-1.25
3336,-3.4375
3337,-0.3125
3338,-7.1875
3339,-5.0
3340,-3.4375
3341,-11.5625
3342,-1.25
3343,-0.0
3344,-3.4375
3345,-1.5625
3346,-4.375
3347,-11.5625
3348,-2.1875
3349,-0.625
3350,-2.5
3351,-2.1875
3352,-2.1875
3353,-4.0625
3354,-3.75
3355,-0.0
3356,-2.1875
3357,-2.5
3358,-3.125
3359,-2.5
3360,-6.875
3361,-2.1875
3362,-3.75
3363,-1.875
3364,-0.0
3365,-1.875
3366,-0.0
3367,-7.1875
3368,-1.875
3369,-3.4375
3370,-0.0
3371,-0.0
3372,-3.75
3373,-1.875
3374,-7.1875
3375,-11.25
3376,-2.1875
3377,-2.5
3378,-0.0
3379,-1.5625
3380,-1.875
3381,-5.0
3382,-0.9375
3383,-0.0
3384,-8.75
3385,-0.0
3386,-1.875
3387,-7.8125
3388,-9.0625
3389,-5.3125
3390,-4.375
3391,-0.0
3392,-0.0
3393,-0.0
3394,-4.0625
3395,-4.0625
3396,-9.0625
3397,-3.75
3398,-0.0
3399,-3.4375
3400,-0.0
3401,-2.8125
3402,-2.1875
3403,-0.0
3404,-0.0
3405,-2.1875
3406,-3.75
3407,-3.4375
3408,-4.6875
3409,-1.25
3410,-4.0625
3411,-0.0
3412,-3.125
3413,-3.125
3414,-1.25
3415,-3.125
3416,-4.0625
3417,-3.75
3418,-4.6875
3419,-2.8125
3420,-0.0
3421,-0.0
3422,-7.1875
3423,-0.0
3424,-0.0
3425,-0.0
3426,-12.5
3427,-1.875
3428,-2.5
3429,-0.0
3430,-0.9375
3431,-2.8125
3432,-0.0
3433,-1.5625
3434,-3.125
3435,-0.0
3436,-3.75
3437,-7.1875
3438,-2.1875
3439,-5.3125
3440,-2.8125
3441,-1.875
3442,-0.9375
3443,-3.4375
3444,-2.1875
3445,-1.5625
3446,-4.0625
3447,-0.3125
3448,-1.25
3449,-2.1875
3450,-2.5
3451,-4.6875
3452,-5.0
3453,-4.375
3454,-3.4375
3455,-1.5625
3456,-2.8125
3457,-0.0
3458,-2.1875
3459,-4.0625
3460,-1.875
3461,-0.3125
3462,-4.375
3463,-8.75
3464,-3.4375
3465,-1.25
3466,-0.0
3467,-1.875
3468,-0.3125
3469,-5.0
3470,-0.0
3471,-5.3125
3472,-0.0
3473,-1.875
3474,-2.5
3475,-0.0
3476,-2.1875
3477,-3.75
3478,-2.1875
3479,-2.1875
3480,-0.625
3481,-3.75
3482,-0.0
3483,-3.125
3484,-2.8125
3485,-3.125
3486,-0.0
3487,-2.1875
3488,-9.0625
3489,-2.8125
3490,-1.5625
3491,-2.1875
3492,-11.25
3493,-0.0
3494,-5.0
3495,-1.5625
3496,-0.0
3497,-12.1875
3498,-2.5
3499,-3.125
3500,-6.5625
3501,-0.0
3502,-2.8125
3503,-0.0
3504,-0.0
3505,-2.8125
3506,-5.0
3507,-2.1875
3508,-2.8125
3509,-8.125
3510,-3.75
3511,-0.9375
3512,-0.0
3513,-3.4375
3514,-3.125
3515,-1.875
3516,-5.3125
3517,-0.0
3518,-0.0
3519,-1.875
3520,-0.0
3521,-4.6875
3522,-0.3125
3523,-5.625
3524,-1.25
3525,-1.5625
3526,-3.125
3527,-0.0
3528,-2.8125
3529,-6.25
3530,-0.0
3531,-2.8125
3532,-3.125
3533,-7.5
3534,-3.125
3535,-0.0
3536,-3.4375
3537,-2.1875
3538,-0.0
3539,-6.875
3540,-0.0
3541,-0.0
3542,-10.9375
3543,-0.0
3544,-4.375
3545,-12.1875
3546,-0.625
3547,-0.3125
3548,-0.625
3549,-5.0
3550,-6.25
3551,-2.1875
3552,-0.0
3553,-4.6875
3554,-2.5
3555,-0.0
3556,-3.125
3557,-3.125
3558,-0.0
3559,-8.75
3560,-2.8125
3561,-3.4375
3562,-3.125
3563,-0.0
3564,-3.125
3565,-0.0
3566,-0.0
3567,-11.25
3568,-2.1875
3569,-0.0
3570,-3.125
3571,-4.6875
3572,-3.125
3573,-0.625
3574,-2.1875
3575,-1.5625
3576,-3.4375
3577,-2.5
3578,-4.375
3579,-1.25
3580,-1.875
3581,-0.0
3582,-3.4375
3583,-2.1875
3584,-2.5
3585,-0.9375
3586,-2.5
3587,-2.5
3588,-2.1875
3589,-1.875
3590,-1.875
3591,-0.0
3592,-2.8125
3593,-1.5625
3594,-3.125
3595,-4.6875
3596,-1.5625
3597,-1.875
3598,-2.1875
3599,-3.125
3600,-3.125
3601,-4.0625
3602,-0.0
3603,-3.125
3604,-2.5
3605,-2.1875
3606,-1.875
3607,-3.125
3608,-0.0
3609,-3.4375
3610,-9.375
3611,-2.8125
3612,-1.5625
3613,-3.75
3614,-0.0
3615,-0.9375
3616,-0.0
3617,-0.0
3618,-4.0625
3619,-2.8125
3620,-7.1875
3621,-6.25
3622,-2.1875
3623,-2.8125
3624,-1.25
3625,-0.9375
3626,-3.125
3627,-2.1875
3628,-3.4375
3629,-0.0
3630,-0.3125
3631,-3.125
3632,-1.875
3633,-2.8125
3634,-6.25
3635,-3.4375
3636,-4.375
3637,-0.0
3638,-2.1875
3639,-2.8125
3640,-3.75
3641,-11.5625
3642,-2.5
3643,-3.125
3644,-0.0
3645,-1.25
3646,-0.0
3647,-0.0
3648,-6.25
3649,-2.5
3650,-0.9375
3651,-0.0
3652,-0.0
3653,-2.8125
3654,-3.125
3655,-5.3125
3656,-4.6875
3657,-2.1875
3658,-1.875
3659,-0.0
3660,-1.5625
3661,-0.0
3662,-4.375
3663,-6.25
3664,-3.125
3665,-6.875
3666,-3.75
3667,-0.0
3668,-1.5625
3669,-1.25
3670,-9.375
3671,-2.5
3672,-1.5625
3673,-6.25
3674,-0.0
3675,-2.1875
3676,-3.75
3677,-4.375
3678,-0.3125
3679,-1.875
3680,-2.8125
3681,-0.0
3682,-9.0625
3683,-3.4375
3684,-4.6875
3685,-3.4375
3686,-0.9375
3687,-2.1875
3688,-3.4375
3689,-0.0
3690,-3.125
3691,-3.125
3692,-1.5625
3693,-1.5625
3694,-0.0
3695,-2.8125
3696,-1.5625
3697,-3.125
3698,-2.8125
3699,-4.0625
3700,-3.125
3701,-3.125
3702,-2.5
3703,-2.5
3704,-1.875
3705,-2.1875
3706,-3.125
3707,-0.0
3708,-0.0
3709,-2.8125
3710,-0.9375
3711,-4.0625
3712,-2.5
3713,-1.875
3714,-8.125
3715,-2.1875
3716,-3.125
3717,-2.5
3718,-0.0
3719,-3.4375
3720,-0.0
3721,-0.0
3722,-0.9375
3723,-2.8125
3724,-9.6875
3725,-2.8125
3726,-0.3125
3727,-0.0
3728,-0.0
3729,-1.875
3730,-2.1875
3731,-2.5
3732,-4.375
3733,-2.5
3734,-3.4375
3735,-3.75
3736,-2.1875
3737,-3.125
3738,-2.5
3739,-0.0
3740,-1.875
3741,-2.5
3742,-3.125
3743,-11.5625
3744,-0.0
3745,-0.9375
3746,-2.5
3747,-0.0
3748,-5.9375
3749,-0.625
3750,-2.5
3751,-6.25
3752,-1.5625
3753,-5.9375
3754,-3.75
3755,-0.0
3756,-5.0
3757,-0.0
3758,-0.0
3759,-2.8125
3760,-2.8125
3761,-6.5625
3762,-1.875
3763,-1.875
3764,-2.5
3765,-2.5
3766,-1.875
3767,-3.125
3768,-3.125
3769,-1.5625
3770,-3.75
3771,-0.0
3772,-0.0
3773,-1.875
3774,-2.8125
3775,-8.75
3776,-2.8125
3777,-8.4375
3778,-1.875
3779,-1.5625
3780,-0.9375
3781,-1.875
3782,-0.0
3783,-0.0
3784,-5.0
3785,-2.5
3786,-0.0
3787,-6.25
3788,-2.5
3789,-0.0
3790,-2.5
3791,-2.1875
3792,-0.0
3793,-11.875
3794,-2.1875
3795,-3.4375
3796,-3.125
3797,-0.625
3798,-3.75
3799,-3.4375
3800,-3.4375
3801,-0.0
3802,-2.8125
3803,-2.8125
3804,-3.125
3805,-12.8125
3806,-3.75
3807,-4.0625
3808,-3.4375
3809,-0.0
3810,-3.125
3811,-2.8125
3812,-2.5
3813,-4.0625
3814,-0.0
3815,-1.875
3816,-3.4375
3817,-3.75
3818,-2.8125
3819,-2.1875
3820,-1.875
3821,-3.75
3822,-1.25
3823,-0.9375
3824,-2.1875
3825,-2.8125
3826,-2.1875
3827,-1.25
3828,-2.1875
3829,-2.5
3830,-0.0
3831,-0.0
3832,-2.1875
3833,-0.0
3834,-9.375
3835,-7.8125
3836,-0.625
3837,-2.1875
3838,-4.375
3839,-0.0
3840,-2.5
3841,-0.0
3842,-2.5
3843,-6.5625
3844,-3.75
3845,-7.1875
3846,-2.8125
3847,-1.5625
3848,-1.875
3849,-2.5
3850,-0.0
3851,-0.9375
3852,-1.875
3853,-4.0625
3854,-3.4375
3855,-6.875
3856,-2.1875
3857,-2.8125
3858,-0.9375
3859,-1.5625
3860,-4.6875
3861,-2.1875
3862,-8.125
3863,-4.6875
3864,-2.5
3865,-3.4375
3866,-0.0
3867,-1.25
3868,-1.25
3869,-2.5
3870,-9.0625
3871,-7.1875
3872,-2.8125
3873,-0.9375
3874,-2.5
3875,-1.875
3876,-0.0
3877,-4.0625
3878,-0.0
3879,-0.0
3880,-2.8125
3881,-2.1875
3882,-1.25
3883,-9.0625
3884,-2.8125
3885,-1.5625
3886,-6.25
3887,-0.9375
3888,-0.0
3889,-2.5
3890,-0.0
3891,-0.9375
3892,-0.0
3893,-3.125
3894,-3.75
3895,-5.9375
3896,-5.0
3897,-3.4375
3898,-1.5625
3899,-1.875
3900,-1.875
3901,-2.1875
3902,-1.875
3903,-5.0
3904,-0.0
3905,-3.4375
3906,-2.8125
3907,-2.5
3908,-0.0
3909,-0.0
3910,-1.5625
3911,-1.875
3912,-5.0
3913,-4.6875
3914,-2.5
3915,-5.3125
3916,-1.875
3917,-3.125
3918,-2.1875
3919,-0.0
3920,-5.0
3921,-3.125
3922,-4.375
3923,-9.375
3924,-0.0
3925,-0.0
3926,-1.25
3927,-0.0
3928,-8.125
3929,-5.3125
3930,-6.875
3931,-4.6875
3932,-0.9375
3933,-2.5
3934,-2.5
3935,-1.25
3936,-1.875
3937,-3.125
3938,-3.125
3939,-3.75
3940,-0.0
3941,-2.5
3942,-2.5
3943,-0.9375
3944,-8.125
3945,-2.8125
3946,-1.875
3947,-3.4375
3948,-2.5
3949,-3.125
3950,-2.1875
3951,-2.8125
3952,-4.6875
3953,-1.25
3954,-3.75
3955,-1.25
3956,-2.8125
3957,-2.8125
3958,-2.1875
3959,-6.875
3960,-0.0
3961,-2.8125
3962,-1.875
3963,-1.25
3964,-6.875
3965,-3.4375
3966,-4.375
3967,-0.0
3968,-1.25
3969,-2.8125
3970,-1.875
3971,-5.0
3972,-4.375
3973,-2.1875
3974,-3.125
3975,-1.5625
3976,-0.625
3977,-0.0
3978,-2.5
3979,-5.0
3980,-3.125
3981,-2.1875
3982,-2.5
3983,-2.5
3984,-2.5
3985,-3.125
3986,-3.125
3987,-2.5
3988,-2.8125
3989,-2.1875
3990,-3.4375
3991,-3.75
3992,-3.125
3993,-1.875
3994,-3.75
3995,-2.8125
3996,-2.5
3997,-3.75
3998,-4.0625
3999,-1.5625
4000,-1.875
4001,-0.0
4002,-2.5
4003,-2.1875
4004,-1.5625
4005,-5.625
4006,-3.125
