,rewards
4007,-3.75
4008,-2.5
4009,-2.1875
4010,-2.1875
4011,-0.0
4012,-3.125
4013,-0.0
4014,-3.125
4015,-6.5625
4016,-2.5
4017,-2.5
4018,-1.5625
4019,-2.1875
4020,-1.5625
4021,-3.125
4022,-2.8125
4023,-2.5
4024,-2.1875
4025,-3.125
4026,-3.125
4027,-0.0
4028,-3.125
4029,-0.0
4030,-0.0
4031,-7.8125
4032,-3.4375
4033,-6.875
4034,-1.875
4035,-0.0
4036,-3.125
4037,-2.1875
4038,-4.6875
4039,-8.75
4040,-1.875
4041,-2.5
4042,-1.875
4043,-1.5625
4044,-3.4375
4045,-4.0625
4046,-4.375
4047,-2.8125
4048,-3.125
4049,-0.0
4050,-2.8125
4051,-2.5
4052,-3.4375
4053,-5.0
4054,-2.1875
4055,-3.4375
4056,-1.875
4057,-0.0
4058,-3.125
4059,-1.25
4060,-1.25
4061,-6.25
4062,-2.1875
4063,-5.0
4064,-0.0
4065,-2.5
4066,-3.4375
4067,-2.5
4068,-0.0
4069,-3.4375
4070,-2.1875
4071,-3.4375
4072,-0.0
4073,-2.8125
4074,-2.8125
4075,-1.5625
4076,-0.0
4077,-2.5
4078,-0.625
4079,-2.5
4080,-4.0625
4081,-2.1875
4082,-2.8125
4083,-2.1875
4084,-1.875
4085,-2.8125
4086,-0.0
4087,-2.8125
4088,-5.625
4089,-3.75
4090,-0.3125
4091,-1.875
4092,-2.1875
4093,-0.0
4094,-0.0
4095,-3.125
4096,-4.0625
4097,-0.0
4098,-1.25
4099,-2.8125
4100,-1.875
4101,-2.8125
4102,-4.6875
4103,-3.125
4104,-1.875
4105,-2.5
4106,-2.5
4107,-0.0
4108,-2.1875
4109,-2.8125
4110,-2.5
4111,-6.875
4112,-2.8125
4113,-3.125
4114,-1.5625
4115,-4.0625
4116,-2.5
4117,-2.8125
4118,-2.1875
4119,-2.5
4120,-3.125
4121,-0.0
4122,-3.75
4123,-1.875
4124,-3.125
4125,-5.3125
4126,-2.5
4127,-0.0
4128,-0.0
4129,-1.25
4130,-3.125
4131,-12.8125
4132,-5.625
4133,-0.9375
4134,-1.875
4135,-1.25
4136,-0.0
4137,-2.8125
4138,-3.4375
4139,-0.0
4140,-9.0625
4141,-0.0
4142,-3.125
4143,-3.4375
4144,-0.0
4145,-7.5
4146,-2.5
4147,-2.8125
4148,-2.8125
4149,-0.0
4150,-2.8125
4151,-3.4375
4152,-2.8125
4153,-1.875
4154,-3.125
4155,-2.5
4156,-2.1875
4157,-2.8125
4158,-1.875
4159,-2.1875
4160,-1.875
4161,-3.4375
4162,-3.4375
4163,-2.8125
4164,-3.4375
4165,-0.625
4166,-2.5
4167,-3.125
4168,-2.5
4169,-0.625
4170,-3.4375
4171,-2.5
4172,-2.8125
4173,-5.0
4174,-3.4375
4175,-2.8125
4176,-2.5
4177,-2.1875
4178,-2.5
4179,-2.1875
4180,-4.0625
4181,-2.8125
4182,-5.0
4183,-2.8125
4184,-2.1875
4185,-2.1875
4186,-3.125
4187,-0.0
4188,-1.875
4189,-2.8125
4190,-3.75
4191,-5.625
4192,-2.5
4193,-3.75
4194,-1.875
4195,-0.9375
4196,-1.5625
4197,-3.125
4198,-2.5
4199,-2.5
4200,-6.25
4201,-3.125
4202,-2.1875
4203,-3.125
4204,-1.875
4205,-0.0
4206,-3.75
4207,-1.875
4208,-4.375
4209,-3.125
4210,-0.0
4211,-4.0625
4212,-2.1875
4213,-1.875
4214,-2.1875
4215,-3.125
4216,-7.1875
4217,-3.125
4218,-3.125
4219,-2.8125
4220,-1.5625
4221,-3.125
4222,-1.875
4223,-1.5625
4224,-4.6875
4225,-2.8125
4226,-0.0
4227,-2.1875
4228,-3.125
4229,-3.4375
4230,-3.125
4231,-2.5
4232,-1.875
4233,-1.875
4234,-2.8125
4235,-4.0625
4236,-2.8125
4237,-3.75
4238,-3.4375
4239,-2.5
4240,-2.1875
4241,-1.5625
4242,-2.8125
4243,-2.5
4244,-3.4375
4245,-1.25
4246,-4.0625
4247,-1.875
4248,-2.8125
4249,-3.75
4250,-0.0
4251,-1.875
4252,-3.125
4253,-2.5
4254,-7.1875
4255,-2.5
4256,-2.1875
4257,-3.75
4258,-0.0
4259,-3.4375
4260,-1.875
4261,-1.875
4262,-1.5625
4263,-2.8125
4264,-4.0625
4265,-2.8125
4266,-0.0
4267,-2.5
4268,-0.0
4269,-1.25
4270,-3.125
4271,-2.1875
4272,-5.9375
4273,-4.0625
4274,-3.125
4275,-1.25
4276,-0.0
4277,-2.5
4278,-1.875
4279,-3.4375
4280,-2.8125
4281,-4.0625
4282,-2.1875
4283,-3.125
4284,-3.125
4285,-1.875
4286,-1.875
4287,-2.1875
4288,-0.0
4289,-1.875
4290,-2.5
4291,-3.75
4292,-5.0
4293,-4.6875
4294,-3.4375
4295,-2.1875
4296,-0.9375
4297,-2.1875
4298,-1.875
4299,-4.0625
4300,-2.8125
4301,-2.5
4302,-3.4375
4303,-3.125
4304,-0.0
4305,-2.5
4306,-2.1875
4307,-1.25
4308,-5.3125
4309,-2.8125
4310,-3.4375
4311,-1.5625
4312,-1.5625
4313,-3.125
4314,-2.5
4315,-3.4375
4316,-3.75
4317,-2.5
4318,-1.5625
4319,-3.75
4320,-2.1875
4321,-1.875
4322,-3.75
4323,-3.125
4324,-0.0
4325,-3.4375
4326,-2.1875
4327,-2.5
4328,-3.75
4329,-2.1875
4330,-3.75
4331,-1.875
4332,-2.1875
4333,-5.3125
4334,-2.1875
4335,-1.875
4336,-3.125
4337,-1.875
4338,-0.3125
4339,-3.125
4340,-3.125
4341,-2.8125
4342,-2.8125
4343,-2.1875
4344,-1.875
4345,-2.8125
4346,-3.75
4347,-3.125
4348,-3.75
4349,-3.125
4350,-3.125
4351,-3.4375
4352,-2.5
4353,-1.875
4354,-3.4375
4355,-2.1875
4356,-3.125
4357,-3.75
4358,-2.1875
4359,-3.4375
4360,-2.5
4361,-2.8125
4362,-1.875
4363,-1.5625
4364,-2.8125
4365,-1.875
4366,-4.6875
4367,-3.125
4368,-1.5625
4369,-3.4375
4370,-1.875
4371,-1.875
4372,-2.5
4373,-1.875
4374,-3.75
4375,-2.8125
4376,-2.5
4377,-2.1875
4378,-2.8125
4379,-3.4375
4380,-3.4375
4381,-3.4375
4382,-3.4375
4383,-3.125
4384,-3.125
4385,-3.125
4386,-2.5
4387,-3.125
4388,-2.8125
4389,-3.125
4390,-2.8125
4391,-3.125
4392,-2.1875
4393,-3.125
4394,-2.1875
4395,-3.125
4396,-1.25
4397,-2.5
4398,-4.375
4399,-1.5625
4400,-2.8125
4401,-2.5
4402,-2.1875
4403,-4.375
4404,-2.5
4405,-3.125
4406,-1.5625
4407,-1.5625
4408,-3.125
4409,-3.75
4410,-3.4375
4411,-2.8125
4412,-2.8125
4413,-2.1875
4414,-1.875
4415,-3.125
4416,-4.0625
4417,-3.75
4418,-2.5
4419,-1.875
4420,-3.125
4421,-2.1875
4422,-4.0625
4423,-3.125
4424,-3.125
4425,-0.9375
4426,-3.125
4427,-1.875
4428,-2.5
4429,-5.0
4430,-2.1875
4431,-4.375
4432,-3.125
4433,-2.1875
4434,-0.625
4435,-0.9375
4436,-3.75
4437,-3.4375
4438,-3.4375
4439,-6.25
4440,-1.875
4441,-2.5
4442,-3.125
4443,-1.5625
4444,-1.5625
4445,-3.125
4446,-3.125
4447,-4.375
4448,-1.875
4449,-3.75
4450,-3.4375
4451,-2.8125
4452,-3.75
4453,-2.1875
4454,-2.5
4455,-2.1875
4456,-2.1875
4457,-2.1875
4458,-1.875
4459,-3.4375
4460,-1.875
4461,-0.625
4462,-1.5625
4463,-2.5
4464,-3.125
4465,-7.8125
4466,-2.5
4467,-4.0625
4468,-3.75
4469,-1.5625
4470,-2.8125
4471,-1.5625
4472,-2.8125
4473,-1.875
4474,-2.8125
4475,-4.0625
4476,-3.4375
4477,-3.125
4478,-2.1875
4479,-1.875
4480,-3.75
4481,-2.1875
4482,-3.4375
4483,-2.8125
4484,-0.0
4485,-3.75
4486,-3.4375
4487,-4.6875
4488,-7.8125
4489,-1.5625
4490,-2.5
4491,-1.875
4492,-3.4375
4493,-1.5625
4494,-4.6875
4495,-0.9375
4496,-0.0
4497,-1.5625
4498,-1.5625
4499,-8.125
4500,-2.1875
4501,-4.6875
4502,-3.125
4503,-2.5
4504,-0.0
4505,-1.875
4506,-1.875
4507,-2.5
4508,-5.0
4509,-2.5
4510,-3.75
4511,-4.0625
4512,-2.5
4513,-2.1875
4514,-2.1875
4515,-0.0
4516,-3.125
4517,-4.0625
4518,-3.125
4519,-4.375
4520,-0.0
4521,-1.875
4522,-2.1875
4523,-1.5625
4524,-11.5625
4525,-3.4375
4526,-4.375
4527,-2.5
4528,-0.0
4529,-0.0
4530,-0.0
4531,-1.875
4532,-2.1875
4533,-10.0
4534,-1.5625
4535,-2.1875
4536,-1.5625
4537,-0.9375
4538,-2.5
4539,-2.5
4540,-0.3125
4541,-1.25
4542,-3.4375
4543,-2.1875
4544,-5.3125
4545,-1.5625
4546,-3.125
4547,-1.875
4548,-0.0
4549,-1.875
4550,-3.125
4551,-2.8125
4552,-5.0
4553,-3.75
4554,-2.5
4555,-0.0
4556,-2.1875
4557,-3.125
4558,-3.75
4559,-5.3125
4560,-2.5
4561,-3.125
4562,-2.8125
4563,-0.0
4564,-1.875
4565,-3.75
4566,-3.4375
4567,-3.4375
4568,-3.75
4569,-0.0
4570,-1.25
4571,-2.5
4572,-0.0
4573,-5.0
4574,-6.25
4575,-2.5
4576,-1.5625
4577,-0.0
4578,-0.0
4579,-3.75
4580,-2.5
4581,-6.875
4582,-5.9375
4583,-1.875
4584,-2.1875
4585,-2.5
4586,-4.0625
4587,-0.0
4588,-2.8125
4589,-4.0625
4590,-1.875
4591,-2.5
4592,-3.75
4593,-3.4375
4594,-2.8125
4595,-2.5
4596,-2.8125
4597,-2.8125
4598,-4.0625
4599,-3.125
4600,-2.8125
4601,-3.125
4602,-1.875
4603,-2.5
4604,-4.0625
4605,-1.875
4606,-3.4375
4607,-3.4375
4608,-1.875
4609,-4.0625
4610,-1.875
4611,-2.5
4612,-2.8125
4613,-0.0
4614,-2.5
4615,-3.125
4616,-3.4375
4617,-4.6875
4618,-3.4375
4619,-3.125
4620,-2.5
4621,-2.5
4622,-3.125
4623,-2.5
4624,-2.5
4625,-2.8125
4626,-3.125
4627,-3.125
4628,-2.1875
4629,-2.1875
4630,-1.875
4631,-0.0
4632,-2.8125
4633,-6.5625
4634,-2.5
4635,-4.0625
4636,-2.5
4637,-1.5625
4638,-3.125
4639,-1.875
4640,-2.8125
4641,-3.75
4642,-0.0
4643,-3.75
4644,-3.4375
4645,-2.5
4646,-4.6875
4647,-1.875
4648,-2.8125
4649,-1.875
4650,-1.25
4651,-3.75
4652,-2.8125
4653,-1.5625
4654,-2.5
4655,-2.8125
4656,-3.4375
4657,-2.1875
4658,-0.0
4659,-3.75
4660,-3.125
4661,-1.5625
4662,-0.0
4663,-2.5
4664,-2.8125
4665,-3.75
4666,-5.3125
4667,-1.875
4668,-3.125
4669,-2.8125
4670,-0.9375
4671,-3.4375
4672,-2.8125
4673,-3.125
4674,-2.1875
4675,-2.8125
4676,-2.8125
4677,-2.8125
4678,-2.8125
4679,-1.5625
4680,-1.875
4681,-3.4375
4682,-1.875
4683,-3.75
4684,-2.5
4685,-2.5
4686,-3.125
4687,-1.875
4688,-0.0
4689,-1.875
4690,-1.875
4691,-1.25
4692,-6.875
4693,-0.625
4694,-3.125
4695,-3.4375
4696,-1.875
4697,-2.8125
4698,-3.125
4699,-0.625
4700,-3.125
4701,-3.125
4702,-3.4375
4703,-0.625
4704,-2.1875
4705,-3.75
4706,-2.8125
4707,-0.625
4708,-3.125
4709,-2.5
4710,-0.0
4711,-2.8125
4712,-2.1875
4713,-3.4375
4714,-2.8125
4715,-2.5
4716,-3.125
4717,-3.125
4718,-2.8125
4719,-4.0625
4720,-3.4375
4721,-2.5
4722,-2.8125
4723,-2.5
4724,-3.125
4725,-4.0625
4726,-2.1875
4727,-1.875
4728,-2.8125
4729,-2.1875
4730,-3.4375
4731,-3.4375
4732,-2.5
4733,-2.1875
4734,-2.8125
4735,-1.5625
4736,-3.4375
4737,-2.5
4738,-3.125
4739,-4.375
4740,-2.8125
4741,-2.8125
4742,-3.125
4743,-2.5
4744,-3.4375
4745,-2.8125
4746,-1.875
4747,-3.4375
4748,-3.125
4749,-3.75
4750,-3.75
4751,-0.625
4752,-2.1875
4753,-3.125
4754,-2.1875
4755,-2.5
4756,-2.8125
4757,-3.125
4758,-3.4375
4759,-3.75
4760,-1.875
4761,-3.125
4762,-3.125
4763,-2.5
4764,-2.5
4765,-2.8125
4766,-1.25
4767,-0.0
4768,-1.875
4769,-3.125
4770,-3.125
4771,-6.25
4772,-3.4375
4773,-3.125
4774,-3.4375
4775,-0.9375
4776,-3.125
4777,-3.125
4778,-2.8125
4779,-3.125
4780,-3.75
4781,-2.5
4782,-2.8125
4783,-2.8125
4784,-2.1875
4785,-2.5
4786,-2.5
4787,-3.125
4788,-1.5625
4789,-1.875
4790,-3.4375
4791,-0.0
4792,-3.125
4793,-2.1875
4794,-1.875
4795,-7.8125
4796,-1.875
4797,-3.125
4798,-1.5625
4799,-4.375
4800,-3.125
4801,-3.75
4802,-4.375
4803,-2.5
4804,-3.125
4805,-2.5
4806,-2.5
4807,-2.8125
4808,-2.8125
4809,-2.1875
4810,-3.125
4811,-3.125
4812,-2.1875
4813,-2.5
4814,-1.875
4815,-3.75
4816,-3.75
4817,-3.4375
4818,-2.8125
4819,-4.375
4820,-2.5
4821,-2.5
4822,-1.875
4823,-1.875
4824,-1.875
4825,-1.875
4826,-5.3125
4827,-3.4375
4828,-2.8125
4829,-2.5
4830,-2.1875
4831,-3.125
4832,-3.125
4833,-4.6875
4834,-2.5
4835,-2.8125
4836,-4.375
4837,-2.5
4838,-3.125
4839,-3.4375
4840,-2.8125
4841,-2.5
4842,-3.75
4843,-2.5
4844,-1.875
4845,-3.75
4846,-2.5
4847,-3.125
4848,-2.1875
4849,-0.3125
4850,-2.5
4851,-3.75
4852,-3.125
4853,-5.0
4854,-3.125
4855,-2.5
4856,-1.25
4857,-2.1875
4858,-1.5625
4859,-3.4375
4860,-3.75
4861,-3.4375
4862,-3.4375
4863,-3.75
4864,-2.5
4865,-3.125
4866,-2.8125
4867,-1.875
4868,-2.1875
4869,-3.125
4870,-3.125
4871,-4.0625
4872,-2.5
4873,-4.0625
4874,-3.4375
4875,-1.875
4876,-3.4375
4877,-2.5
4878,-3.75
4879,-2.5
4880,-3.125
4881,-1.25
4882,-2.1875
4883,-1.875
4884,-2.1875
4885,-3.75
4886,-2.5
4887,-2.1875
4888,-3.4375
4889,-1.5625
4890,-3.125
4891,-3.75
4892,-5.3125
4893,-0.0
4894,-3.125
4895,-2.1875
4896,-7.5
4897,-2.5
4898,-2.5
4899,-5.3125
4900,-1.875
4901,-1.875
4902,-3.75
4903,-2.5
4904,-4.375
4905,-2.1875
4906,-3.125
4907,-2.8125
4908,-2.8125
4909,-3.4375
4910,-2.5
4911,-0.9375
4912,-3.125
4913,-2.8125
4914,-3.4375
4915,-1.25
4916,-1.5625
4917,-1.5625
4918,-3.125
4919,-2.5
4920,-3.75
4921,-3.125
4922,-2.5
4923,-2.5
4924,-2.5
4925,-3.125
4926,-3.4375
4927,-3.125
4928,-2.1875
4929,-2.1875
4930,-2.8125
4931,-1.5625
4932,-2.8125
4933,-2.1875
4934,-3.125
4935,-2.1875
4936,-3.4375
4937,-0.0
4938,-2.8125
4939,-3.75
4940,-2.8125
4941,-3.4375
4942,-2.5
4943,-3.125
4944,-2.1875
4945,-1.875
4946,-1.875
4947,-3.75
4948,-3.4375
4949,-1.875
4950,-2.5
4951,-2.1875
4952,-3.4375
4953,-3.125
4954,-0.0
4955,-4.6875
4956,-2.1875
4957,-3.4375
4958,-11.5625
4959,-2.8125
4960,-3.4375
4961,-2.1875
4962,-1.875
4963,-1.5625
4964,-3.4375
4965,-3.4375
4966,-2.5
4967,-2.8125
4968,-3.125
4969,-2.5
4970,-3.75
4971,-2.1875
4972,-3.125
4973,-2.5
4974,-3.125
4975,-4.6875
4976,-1.5625
4977,-3.125
4978,-3.125
4979,-2.1875
4980,-1.875
4981,-3.75
4982,-2.8125
4983,-2.1875
4984,-3.4375
4985,-0.9375
4986,-1.875
4987,-3.4375
4988,-3.125
4989,-3.4375
4990,-4.0625
4991,-3.125
4992,-1.875
4993,-2.5
4994,-2.1875
4995,-2.1875
4996,-3.4375
4997,-2.1875
4998,-1.875
4999,-3.4375
5000,-2.8125
5001,-3.125
5002,-2.5
5003,-2.8125
5004,-2.5
5005,-3.125
5006,-3.125
5007,-4.0625
5008,-0.625
5009,-3.125
5010,-1.875
5011,-2.8125
5012,-1.5625
5013,-2.8125
5014,-2.1875
5015,-3.4375
5016,-2.8125
5017,-2.5
5018,-2.5
5019,-1.5625
5020,-3.75
5021,-3.4375
5022,-3.4375
5023,-3.125
5024,-2.5
5025,-2.1875
5026,-4.0625
5027,-3.125
5028,-1.875
5029,-3.4375
5030,-2.1875
5031,-3.4375
5032,-3.125
5033,-2.8125
5034,-4.0625
5035,-2.1875
5036,-2.5
5037,-0.625
5038,-3.125
5039,-3.4375
5040,-1.875
5041,-3.125
5042,-1.875
5043,-2.8125
5044,-3.4375
5045,-3.125
5046,-3.125
5047,-2.5
5048,-3.125
5049,-2.8125
5050,-2.8125
5051,-3.4375
5052,-1.875
5053,-1.875
5054,-1.875
5055,-3.4375
5056,-2.1875
5057,-3.4375
5058,-1.875
5059,-1.875
5060,-2.1875
5061,-2.8125
5062,-3.75
5063,-3.125
5064,-2.5
5065,-2.1875
5066,-2.1875
5067,-2.5
5068,-3.75
5069,-1.875
5070,-3.4375
5071,-3.125
5072,-1.5625
5073,-2.8125
5074,-3.125
5075,-2.1875
5076,-1.25
5077,-3.4375
5078,-2.5
5079,-3.125
5080,-5.625
5081,-2.5
5082,-1.875
5083,-3.125
5084,-1.5625
5085,-2.8125
5086,-2.5
5087,-1.875
5088,-1.25
5089,-2.5
5090,-1.875
5091,-1.875
5092,-3.4375
5093,-2.8125
5094,-3.4375
5095,-2.1875
5096,-1.875
5097,-2.5
5098,-3.125
5099,-2.1875
5100,-1.25
5101,-1.875
5102,-1.5625
5103,-2.8125
5104,-1.5625
5105,-1.5625
5106,-3.75
5107,-2.5
5108,-3.75
5109,-3.75
5110,-2.8125
5111,-3.4375
5112,-2.1875
5113,-1.875
5114,-3.4375
5115,-2.1875
5116,-2.8125
5117,-2.5
5118,-3.4375
5119,-4.0625
5120,-1.5625
5121,-1.875
5122,-1.5625
5123,-2.1875
5124,-2.8125
5125,-1.5625
5126,-2.5
5127,-3.75
5128,-1.25
5129,-3.125
5130,-1.875
5131,-2.5
5132,-3.75
5133,-3.75
5134,-1.5625
5135,-3.125
5136,-3.125
5137,-3.125
5138,-2.1875
5139,-2.5
5140,-2.8125
5141,-3.125
5142,-2.1875
5143,-2.5
5144,-2.1875
5145,-3.125
5146,-3.4375
5147,-2.1875
5148,-2.8125
5149,-2.8125
5150,-2.8125
5151,-1.875
5152,-3.125
5153,-3.125
5154,-2.8125
5155,-3.4375
5156,-1.875
5157,-2.8125
5158,-1.5625
5159,-2.5
5160,-3.4375
5161,-2.5
5162,-3.125
5163,-3.4375
5164,-1.875
5165,-2.8125
5166,-2.8125
5167,-2.1875
5168,-3.75
5169,-3.125
5170,-2.5
5171,-1.875
5172,-3.125
5173,-2.1875
5174,-2.5
5175,-4.0625
5176,-2.8125
5177,-3.125
5178,-2.1875
5179,-3.75
5180,-3.125
5181,-2.8125
5182,-0.9375
5183,-3.4375
5184,-2.1875
5185,-3.125
5186,-2.5
5187,-0.0
5188,-3.125
5189,-3.125
5190,-1.875
5191,-5.0
5192,-2.8125
5193,-2.5
5194,-3.75
5195,-1.5625
5196,-2.1875
5197,-2.1875
5198,-1.5625
5199,-2.5
5200,-0.0
5201,-2.1875
5202,-1.5625
5203,-2.1875
5204,-3.125
5205,-3.4375
5206,-5.625
5207,-2.1875
5208,-2.8125
5209,-2.5
5210,-1.875
5211,-3.125
5212,-3.125
5213,-4.375
5214,-3.125
5215,-3.125
5216,-2.5
5217,-1.875
5218,-2.5
5219,-3.4375
5220,-2.5
5221,-0.9375
5222,-2.5
5223,-2.5
5224,-3.125
5225,-2.8125
5226,-1.875
5227,-4.6875
5228,-1.5625
5229,-1.875
5230,-1.25
5231,-1.25
5232,-2.5
5233,-3.4375
5234,-5.0
5235,-4.6875
5236,-1.875
5237,-1.5625
5238,-2.1875
5239,-1.25
5240,-2.1875
5241,-5.0
5242,-2.1875
5243,-2.8125
5244,-2.5
5245,-3.125
5246,-1.875
5247,-3.125
5248,-0.9375
5249,-2.1875
5250,-2.5
5251,-2.1875
5252,-3.125
5253,-2.1875
5254,-0.0
5255,-3.125
5256,-8.125
5257,-2.8125
5258,-1.875
5259,-2.5
5260,-0.3125
5261,-0.0
5262,-3.125
5263,-1.875
5264,-0.625
5265,-4.0625
5266,-0.0
5267,-3.4375
5268,-0.3125
5269,-1.875
5270,-4.0625
5271,-1.875
5272,-2.1875
5273,-2.5
5274,-0.0
5275,-0.0
5276,-1.25
5277,-9.0625
5278,-4.0625
5279,-0.0
5280,-0.625
5281,-0.625
5282,-5.9375
5283,-2.5
5284,-0.9375
5285,-3.125
5286,-0.9375
5287,-1.875
5288,-1.25
5289,-3.125
5290,-1.875
5291,-2.5
5292,-3.125
5293,-2.8125
5294,-4.0625
5295,-2.5
5296,-2.1875
5297,-3.75
5298,-2.1875
5299,-0.9375
5300,-2.1875
5301,-2.1875
5302,-1.875
5303,-0.0
